2025-07-28 08:41:30,637 |    INFO | __main__ | 🔖 Logging to logs/whisper_small_multi_eval_pt_20250728_084130.log
2025-07-28 08:41:30,868 |    INFO | root | Using device: cuda
2025-07-28 08:41:30,868 |    INFO | root | Loading Multilingual LibriSpeech dataset for Portuguese... 📚
2025-07-28 09:06:17,654 |   ERROR | root | Processing MLS:  30%|##9       | 258/871 [02:18<05:25,  1.88it/s]
2025-07-28 09:06:18,098 |   ERROR | root | Processing MLS:  30%|##9       | 259/871 [02:19<05:08,  1.98it/s]
2025-07-28 09:06:18,688 |   ERROR | root | Processing MLS:  30%|##9       | 260/871 [02:19<05:24,  1.89it/s]
2025-07-28 09:06:19,303 |   ERROR | root | Processing MLS:  30%|##9       | 261/871 [02:20<05:38,  1.80it/s]
2025-07-28 09:06:19,631 |   ERROR | root | Processing MLS:  30%|###       | 262/871 [02:20<04:56,  2.05it/s]
2025-07-28 09:06:20,217 |   ERROR | root | Processing MLS:  30%|###       | 263/871 [02:21<05:14,  1.93it/s]
2025-07-28 09:06:20,681 |   ERROR | root | Processing MLS:  30%|###       | 264/871 [02:21<05:04,  2.00it/s]
2025-07-28 09:06:21,284 |   ERROR | root | Processing MLS:  30%|###       | 265/871 [02:22<05:22,  1.88it/s]
2025-07-28 09:06:21,861 |   ERROR | root | Processing MLS:  31%|###       | 266/871 [02:23<05:29,  1.83it/s]
2025-07-28 09:06:22,407 |   ERROR | root | Processing MLS:  31%|###       | 267/871 [02:23<05:29,  1.83it/s]
2025-07-28 09:06:22,842 |   ERROR | root | Processing MLS:  31%|###       | 268/871 [02:23<05:08,  1.95it/s]
2025-07-28 09:06:23,377 |   ERROR | root | Processing MLS:  31%|###       | 269/871 [02:24<05:12,  1.93it/s]
2025-07-28 09:06:24,120 |   ERROR | root | Processing MLS:  31%|###       | 270/871 [02:25<05:52,  1.71it/s]
2025-07-28 09:06:24,531 |   ERROR | root | Processing MLS:  31%|###1      | 271/871 [02:25<05:20,  1.87it/s]
2025-07-28 09:06:24,832 |   ERROR | root | Processing MLS:  31%|###1      | 272/871 [02:25<04:37,  2.16it/s]
2025-07-28 09:06:25,449 |   ERROR | root | Processing MLS:  31%|###1      | 273/871 [02:26<05:04,  1.96it/s]
2025-07-28 09:06:25,981 |   ERROR | root | Processing MLS:  31%|###1      | 274/871 [02:27<05:08,  1.94it/s]
2025-07-28 09:06:26,539 |   ERROR | root | Processing MLS:  32%|###1      | 275/871 [02:27<05:15,  1.89it/s]
2025-07-28 09:06:27,068 |   ERROR | root | Processing MLS:  32%|###1      | 276/871 [02:28<05:14,  1.89it/s]
2025-07-28 09:06:27,516 |   ERROR | root | Processing MLS:  32%|###1      | 277/871 [02:28<04:59,  1.98it/s]
2025-07-28 09:06:28,122 |   ERROR | root | Processing MLS:  32%|###1      | 278/871 [02:29<05:17,  1.87it/s]
2025-07-28 09:06:28,489 |   ERROR | root | Processing MLS:  32%|###2      | 279/871 [02:29<04:46,  2.06it/s]
2025-07-28 09:06:29,114 |   ERROR | root | Processing MLS:  32%|###2      | 280/871 [02:30<05:11,  1.90it/s]
2025-07-28 09:06:29,561 |   ERROR | root | Processing MLS:  32%|###2      | 281/871 [02:30<04:56,  1.99it/s]
2025-07-28 09:06:29,923 |   ERROR | root | Processing MLS:  32%|###2      | 282/871 [02:31<04:31,  2.17it/s]
2025-07-28 09:06:30,231 |   ERROR | root | Processing MLS:  32%|###2      | 283/871 [02:31<04:03,  2.41it/s]
2025-07-28 09:06:30,600 |   ERROR | root | Processing MLS:  33%|###2      | 284/871 [02:31<03:55,  2.49it/s]
2025-07-28 09:06:30,940 |   ERROR | root | Processing MLS:  33%|###2      | 285/871 [02:32<03:44,  2.61it/s]
2025-07-28 09:06:31,413 |   ERROR | root | Processing MLS:  33%|###2      | 286/871 [02:32<03:59,  2.44it/s]
2025-07-28 09:06:31,830 |   ERROR | root | Processing MLS:  33%|###2      | 287/871 [02:32<04:00,  2.43it/s]
2025-07-28 09:06:32,187 |   ERROR | root | Processing MLS:  33%|###3      | 288/871 [02:33<03:50,  2.53it/s]
2025-07-28 09:06:32,757 |   ERROR | root | Processing MLS:  33%|###3      | 289/871 [02:33<04:20,  2.23it/s]
2025-07-28 09:06:33,191 |   ERROR | root | Processing MLS:  33%|###3      | 290/871 [02:34<04:17,  2.25it/s]
2025-07-28 09:06:33,623 |   ERROR | root | Processing MLS:  33%|###3      | 291/871 [02:34<04:15,  2.27it/s]
2025-07-28 09:06:34,051 |   ERROR | root | Processing MLS:  34%|###3      | 292/871 [02:35<04:12,  2.29it/s]
2025-07-28 09:06:34,647 |   ERROR | root | Processing MLS:  34%|###3      | 293/871 [02:35<04:39,  2.06it/s]
2025-07-28 09:06:35,182 |   ERROR | root | Processing MLS:  34%|###3      | 294/871 [02:36<04:48,  2.00it/s]
2025-07-28 09:06:35,553 |   ERROR | root | Processing MLS:  34%|###3      | 295/871 [02:36<04:25,  2.17it/s]
2025-07-28 09:06:35,896 |   ERROR | root | Processing MLS:  34%|###3      | 296/871 [02:37<04:04,  2.35it/s]
2025-07-28 09:06:36,534 |   ERROR | root | Processing MLS:  34%|###4      | 297/871 [02:37<04:40,  2.04it/s]
2025-07-28 09:06:36,997 |   ERROR | root | Processing MLS:  34%|###4      | 298/871 [02:38<04:35,  2.08it/s]
2025-07-28 09:06:37,468 |   ERROR | root | Processing MLS:  34%|###4      | 299/871 [02:38<04:33,  2.09it/s]
2025-07-28 09:06:37,902 |   ERROR | root | Processing MLS:  34%|###4      | 300/871 [02:39<04:25,  2.15it/s]
2025-07-28 09:06:38,263 |   ERROR | root | Processing MLS:  35%|###4      | 301/871 [02:39<04:07,  2.30it/s]
2025-07-28 09:06:38,652 |   ERROR | root | Processing MLS:  35%|###4      | 302/871 [02:39<03:59,  2.38it/s]
2025-07-28 09:06:39,194 |   ERROR | root | Processing MLS:  35%|###4      | 303/871 [02:40<04:19,  2.19it/s]
2025-07-28 09:06:39,548 |   ERROR | root | Processing MLS:  35%|###4      | 304/871 [02:40<04:01,  2.35it/s]
2025-07-28 09:06:40,208 |   ERROR | root | Processing MLS:  35%|###5      | 305/871 [02:41<04:40,  2.01it/s]
2025-07-28 09:06:40,752 |   ERROR | root | Processing MLS:  35%|###5      | 306/871 [02:41<04:48,  1.96it/s]
2025-07-28 09:06:41,148 |   ERROR | root | Processing MLS:  35%|###5      | 307/871 [02:42<04:28,  2.10it/s]
2025-07-28 09:06:41,440 |   ERROR | root | Processing MLS:  35%|###5      | 308/871 [02:42<03:56,  2.38it/s]
2025-07-28 09:06:41,856 |   ERROR | root | Processing MLS:  35%|###5      | 309/871 [02:43<03:55,  2.38it/s]
2025-07-28 09:06:42,260 |   ERROR | root | Processing MLS:  36%|###5      | 310/871 [02:43<03:52,  2.41it/s]
2025-07-28 09:06:42,832 |   ERROR | root | Processing MLS:  36%|###5      | 311/871 [02:43<04:18,  2.16it/s]
2025-07-28 09:06:43,350 |   ERROR | root | Processing MLS:  36%|###5      | 312/871 [02:44<04:27,  2.09it/s]
2025-07-28 09:06:43,842 |   ERROR | root | Processing MLS:  36%|###5      | 313/871 [02:44<04:29,  2.07it/s]
2025-07-28 09:06:44,184 |   ERROR | root | Processing MLS:  36%|###6      | 314/871 [02:45<04:05,  2.27it/s]
2025-07-28 09:06:44,623 |   ERROR | root | Processing MLS:  36%|###6      | 315/871 [02:45<04:04,  2.27it/s]
2025-07-28 09:06:45,216 |   ERROR | root | Processing MLS:  36%|###6      | 316/871 [02:46<04:29,  2.06it/s]
2025-07-28 09:06:45,765 |   ERROR | root | Processing MLS:  36%|###6      | 317/871 [02:46<04:39,  1.98it/s]
2025-07-28 09:06:46,377 |   ERROR | root | Processing MLS:  37%|###6      | 318/871 [02:47<04:56,  1.86it/s]
2025-07-28 09:06:46,873 |   ERROR | root | Processing MLS:  37%|###6      | 319/871 [02:48<04:49,  1.91it/s]
2025-07-28 09:06:47,373 |   ERROR | root | Processing MLS:  37%|###6      | 320/871 [02:48<04:45,  1.93it/s]
2025-07-28 09:06:47,757 |   ERROR | root | Processing MLS:  37%|###6      | 321/871 [02:48<04:22,  2.10it/s]
2025-07-28 09:06:48,405 |   ERROR | root | Processing MLS:  37%|###6      | 322/871 [02:49<04:50,  1.89it/s]
2025-07-28 09:06:48,995 |   ERROR | root | Processing MLS:  37%|###7      | 323/871 [02:50<04:59,  1.83it/s]
2025-07-28 09:06:49,614 |   ERROR | root | Processing MLS:  37%|###7      | 324/871 [02:50<05:10,  1.76it/s]
2025-07-28 09:06:50,190 |   ERROR | root | Processing MLS:  37%|###7      | 325/871 [02:51<05:11,  1.75it/s]
2025-07-28 09:06:50,658 |   ERROR | root | Processing MLS:  37%|###7      | 326/871 [02:51<04:54,  1.85it/s]
2025-07-28 09:06:51,188 |   ERROR | root | Processing MLS:  38%|###7      | 327/871 [02:52<04:52,  1.86it/s]
2025-07-28 09:06:51,566 |   ERROR | root | Processing MLS:  38%|###7      | 328/871 [02:52<04:25,  2.04it/s]
2025-07-28 09:06:52,210 |   ERROR | root | Processing MLS:  38%|###7      | 329/871 [02:53<04:50,  1.87it/s]
2025-07-28 09:06:52,757 |   ERROR | root | Processing MLS:  38%|###7      | 330/871 [02:53<04:51,  1.86it/s]
2025-07-28 09:06:53,239 |   ERROR | root | Processing MLS:  38%|###8      | 331/871 [02:54<04:41,  1.92it/s]
2025-07-28 09:06:53,703 |   ERROR | root | Processing MLS:  38%|###8      | 332/871 [02:54<04:31,  1.98it/s]
2025-07-28 09:06:54,308 |   ERROR | root | Processing MLS:  38%|###8      | 333/871 [02:55<04:47,  1.87it/s]
2025-07-28 09:06:54,858 |   ERROR | root | Processing MLS:  38%|###8      | 334/871 [02:56<04:49,  1.85it/s]
2025-07-28 09:06:55,372 |   ERROR | root | Processing MLS:  38%|###8      | 335/871 [02:56<04:44,  1.88it/s]
2025-07-28 09:06:55,807 |   ERROR | root | Processing MLS:  39%|###8      | 336/871 [02:56<04:28,  1.99it/s]
2025-07-28 09:06:56,330 |   ERROR | root | Processing MLS:  39%|###8      | 337/871 [02:57<04:31,  1.97it/s]
2025-07-28 09:06:56,728 |   ERROR | root | Processing MLS:  39%|###8      | 338/871 [02:57<04:13,  2.10it/s]
2025-07-28 09:06:57,328 |   ERROR | root | Processing MLS:  39%|###8      | 339/871 [02:58<04:32,  1.95it/s]
2025-07-28 09:06:57,841 |   ERROR | root | Processing MLS:  39%|###9      | 340/871 [02:58<04:32,  1.95it/s]
2025-07-28 09:06:58,233 |   ERROR | root | Processing MLS:  39%|###9      | 341/871 [02:59<04:12,  2.10it/s]
2025-07-28 09:06:58,743 |   ERROR | root | Processing MLS:  39%|###9      | 342/871 [02:59<04:17,  2.05it/s]
2025-07-28 09:06:59,301 |   ERROR | root | Processing MLS:  39%|###9      | 343/871 [03:00<04:28,  1.97it/s]
2025-07-28 09:06:59,790 |   ERROR | root | Processing MLS:  39%|###9      | 344/871 [03:00<04:24,  1.99it/s]
2025-07-28 09:07:00,204 |   ERROR | root | Processing MLS:  40%|###9      | 345/871 [03:01<04:10,  2.10it/s]
2025-07-28 09:07:00,633 |   ERROR | root | Processing MLS:  40%|###9      | 346/871 [03:01<04:02,  2.17it/s]
2025-07-28 09:07:01,177 |   ERROR | root | Processing MLS:  40%|###9      | 347/871 [03:02<04:14,  2.06it/s]
2025-07-28 09:07:01,630 |   ERROR | root | Processing MLS:  40%|###9      | 348/871 [03:02<04:09,  2.10it/s]
2025-07-28 09:07:02,239 |   ERROR | root | Processing MLS:  40%|####      | 349/871 [03:03<04:29,  1.94it/s]
2025-07-28 09:07:02,845 |   ERROR | root | Processing MLS:  40%|####      | 350/871 [03:03<04:42,  1.84it/s]
2025-07-28 09:07:03,418 |   ERROR | root | Processing MLS:  40%|####      | 351/871 [03:04<04:47,  1.81it/s]
2025-07-28 09:07:03,733 |   ERROR | root | Processing MLS:  40%|####      | 352/871 [03:04<04:09,  2.08it/s]
2025-07-28 09:07:04,344 |   ERROR | root | Processing MLS:  41%|####      | 353/871 [03:05<04:29,  1.92it/s]
2025-07-28 09:07:04,768 |   ERROR | root | Processing MLS:  41%|####      | 354/871 [03:05<04:13,  2.04it/s]
2025-07-28 09:07:05,483 |   ERROR | root | Processing MLS:  41%|####      | 355/871 [03:06<04:48,  1.79it/s]
2025-07-28 09:07:05,858 |   ERROR | root | Processing MLS:  41%|####      | 356/871 [03:07<04:19,  1.99it/s]
2025-07-28 09:07:06,482 |   ERROR | root | Processing MLS:  41%|####      | 357/871 [03:07<04:37,  1.85it/s]
2025-07-28 09:07:07,044 |   ERROR | root | Processing MLS:  41%|####1     | 358/871 [03:08<04:40,  1.83it/s]
2025-07-28 09:07:07,602 |   ERROR | root | Processing MLS:  41%|####1     | 359/871 [03:08<04:41,  1.82it/s]
2025-07-28 09:07:08,013 |   ERROR | root | Processing MLS:  41%|####1     | 360/871 [03:09<04:19,  1.97it/s]
2025-07-28 09:07:08,581 |   ERROR | root | Processing MLS:  41%|####1     | 361/871 [03:09<04:28,  1.90it/s]
2025-07-28 09:07:09,232 |   ERROR | root | Processing MLS:  42%|####1     | 362/871 [03:10<04:46,  1.77it/s]
2025-07-28 09:07:09,703 |   ERROR | root | Processing MLS:  42%|####1     | 363/871 [03:10<04:32,  1.87it/s]
2025-07-28 09:07:10,169 |   ERROR | root | Processing MLS:  42%|####1     | 364/871 [03:11<04:21,  1.94it/s]
2025-07-28 09:07:10,634 |   ERROR | root | Processing MLS:  42%|####1     | 365/871 [03:11<04:12,  2.00it/s]
2025-07-28 09:07:11,080 |   ERROR | root | Processing MLS:  42%|####2     | 366/871 [03:12<04:04,  2.07it/s]
2025-07-28 09:07:11,573 |   ERROR | root | Processing MLS:  42%|####2     | 367/871 [03:12<04:05,  2.05it/s]
2025-07-28 09:07:12,110 |   ERROR | root | Processing MLS:  42%|####2     | 368/871 [03:13<04:12,  1.99it/s]
2025-07-28 09:07:12,622 |   ERROR | root | Processing MLS:  42%|####2     | 369/871 [03:13<04:13,  1.98it/s]
2025-07-28 09:07:13,006 |   ERROR | root | Processing MLS:  42%|####2     | 370/871 [03:14<03:54,  2.14it/s]
2025-07-28 09:07:13,346 |   ERROR | root | Processing MLS:  43%|####2     | 371/871 [03:14<03:34,  2.33it/s]
2025-07-28 09:07:13,931 |   ERROR | root | Processing MLS:  43%|####2     | 372/871 [03:15<03:57,  2.10it/s]
2025-07-28 09:07:14,414 |   ERROR | root | Processing MLS:  43%|####2     | 373/871 [03:15<03:58,  2.09it/s]
2025-07-28 09:07:14,970 |   ERROR | root | Processing MLS:  43%|####2     | 374/871 [03:16<04:09,  1.99it/s]
2025-07-28 09:07:15,351 |   ERROR | root | Processing MLS:  43%|####3     | 375/871 [03:16<03:50,  2.15it/s]
2025-07-28 09:07:15,818 |   ERROR | root | Processing MLS:  43%|####3     | 376/871 [03:16<03:50,  2.15it/s]
2025-07-28 09:07:16,451 |   ERROR | root | Processing MLS:  43%|####3     | 377/871 [03:17<04:14,  1.94it/s]
2025-07-28 09:07:16,950 |   ERROR | root | Processing MLS:  43%|####3     | 378/871 [03:18<04:11,  1.96it/s]
2025-07-28 09:07:17,305 |   ERROR | root | Processing MLS:  44%|####3     | 379/871 [03:18<03:48,  2.15it/s]
2025-07-28 09:07:17,678 |   ERROR | root | Processing MLS:  44%|####3     | 380/871 [03:18<03:34,  2.29it/s]
2025-07-28 09:07:18,178 |   ERROR | root | Processing MLS:  44%|####3     | 381/871 [03:19<03:43,  2.19it/s]
2025-07-28 09:07:18,607 |   ERROR | root | Processing MLS:  44%|####3     | 382/871 [03:19<03:38,  2.23it/s]
2025-07-28 09:07:18,959 |   ERROR | root | Processing MLS:  44%|####3     | 383/871 [03:20<03:24,  2.39it/s]
2025-07-28 09:07:19,583 |   ERROR | root | Processing MLS:  44%|####4     | 384/871 [03:20<03:54,  2.08it/s]
2025-07-28 09:07:20,099 |   ERROR | root | Processing MLS:  44%|####4     | 385/871 [03:21<03:58,  2.04it/s]
2025-07-28 09:07:20,746 |   ERROR | root | Processing MLS:  44%|####4     | 386/871 [03:21<04:20,  1.86it/s]
2025-07-28 09:07:21,207 |   ERROR | root | Processing MLS:  44%|####4     | 387/871 [03:22<04:09,  1.94it/s]
2025-07-28 09:07:21,558 |   ERROR | root | Processing MLS:  45%|####4     | 388/871 [03:22<03:44,  2.15it/s]
2025-07-28 09:07:22,148 |   ERROR | root | Processing MLS:  45%|####4     | 389/871 [03:23<04:02,  1.99it/s]
2025-07-28 09:07:22,692 |   ERROR | root | Processing MLS:  45%|####4     | 390/871 [03:23<04:07,  1.94it/s]
2025-07-28 09:07:23,256 |   ERROR | root | Processing MLS:  45%|####4     | 391/871 [03:24<04:14,  1.89it/s]
2025-07-28 09:07:23,919 |   ERROR | root | Processing MLS:  45%|####5     | 392/871 [03:25<04:33,  1.75it/s]
2025-07-28 09:07:24,505 |   ERROR | root | Processing MLS:  45%|####5     | 393/871 [03:25<04:34,  1.74it/s]
2025-07-28 09:07:25,062 |   ERROR | root | Processing MLS:  45%|####5     | 394/871 [03:26<04:31,  1.76it/s]
2025-07-28 09:07:25,338 |   ERROR | root | Processing MLS:  45%|####5     | 395/871 [03:26<03:49,  2.08it/s]
2025-07-28 09:07:25,872 |   ERROR | root | Processing MLS:  45%|####5     | 396/871 [03:27<03:56,  2.01it/s]
2025-07-28 09:07:26,574 |   ERROR | root | Processing MLS:  46%|####5     | 397/871 [03:27<04:24,  1.79it/s]
2025-07-28 09:07:27,039 |   ERROR | root | Processing MLS:  46%|####5     | 398/871 [03:28<04:10,  1.89it/s]
2025-07-28 09:07:27,693 |   ERROR | root | Processing MLS:  46%|####5     | 399/871 [03:28<04:27,  1.76it/s]
2025-07-28 09:07:28,361 |   ERROR | root | Processing MLS:  46%|####5     | 400/871 [03:29<04:41,  1.67it/s]
2025-07-28 09:07:28,754 |   ERROR | root | Processing MLS:  46%|####6     | 401/871 [03:29<04:12,  1.86it/s]
2025-07-28 09:07:29,136 |   ERROR | root | Processing MLS:  46%|####6     | 402/871 [03:30<03:49,  2.04it/s]
2025-07-28 09:07:29,545 |   ERROR | root | Processing MLS:  46%|####6     | 403/871 [03:30<03:37,  2.15it/s]
2025-07-28 09:07:29,994 |   ERROR | root | Processing MLS:  46%|####6     | 404/871 [03:31<03:35,  2.17it/s]
2025-07-28 09:07:30,441 |   ERROR | root | Processing MLS:  46%|####6     | 405/871 [03:31<03:32,  2.19it/s]
2025-07-28 09:07:30,774 |   ERROR | root | Processing MLS:  47%|####6     | 406/871 [03:31<03:15,  2.38it/s]
2025-07-28 09:07:31,316 |   ERROR | root | Processing MLS:  47%|####6     | 407/871 [03:32<03:31,  2.19it/s]
2025-07-28 09:07:31,734 |   ERROR | root | Processing MLS:  47%|####6     | 408/871 [03:32<03:25,  2.25it/s]
2025-07-28 09:07:32,141 |   ERROR | root | Processing MLS:  47%|####6     | 409/871 [03:33<03:20,  2.31it/s]
2025-07-28 09:07:32,631 |   ERROR | root | Processing MLS:  47%|####7     | 410/871 [03:33<03:27,  2.22it/s]
2025-07-28 09:07:33,143 |   ERROR | root | Processing MLS:  47%|####7     | 411/871 [03:34<03:35,  2.13it/s]
2025-07-28 09:07:33,703 |   ERROR | root | Processing MLS:  47%|####7     | 412/871 [03:34<03:47,  2.01it/s]
2025-07-28 09:07:34,212 |   ERROR | root | Processing MLS:  47%|####7     | 413/871 [03:35<03:49,  2.00it/s]
2025-07-28 09:07:34,521 |   ERROR | root | Processing MLS:  48%|####7     | 414/871 [03:35<03:22,  2.26it/s]
2025-07-28 09:07:34,861 |   ERROR | root | Processing MLS:  48%|####7     | 415/871 [03:36<03:07,  2.43it/s]
2025-07-28 09:07:35,459 |   ERROR | root | Processing MLS:  48%|####7     | 416/871 [03:36<03:32,  2.14it/s]
2025-07-28 09:07:35,854 |   ERROR | root | Processing MLS:  48%|####7     | 417/871 [03:37<03:22,  2.24it/s]
2025-07-28 09:07:36,336 |   ERROR | root | Processing MLS:  48%|####7     | 418/871 [03:37<03:26,  2.19it/s]
2025-07-28 09:07:36,752 |   ERROR | root | Processing MLS:  48%|####8     | 419/871 [03:37<03:20,  2.25it/s]
2025-07-28 09:07:37,093 |   ERROR | root | Processing MLS:  48%|####8     | 420/871 [03:38<03:06,  2.42it/s]
2025-07-28 09:07:37,609 |   ERROR | root | Processing MLS:  48%|####8     | 421/871 [03:38<03:19,  2.25it/s]
2025-07-28 09:07:37,965 |   ERROR | root | Processing MLS:  48%|####8     | 422/871 [03:39<03:07,  2.39it/s]
2025-07-28 09:07:38,486 |   ERROR | root | Processing MLS:  49%|####8     | 423/871 [03:39<03:21,  2.23it/s]
2025-07-28 09:07:38,943 |   ERROR | root | Processing MLS:  49%|####8     | 424/871 [03:40<03:21,  2.22it/s]
2025-07-28 09:07:39,334 |   ERROR | root | Processing MLS:  49%|####8     | 425/871 [03:40<03:13,  2.31it/s]
2025-07-28 09:07:39,616 |   ERROR | root | Processing MLS:  49%|####8     | 426/871 [03:40<02:52,  2.58it/s]
2025-07-28 09:07:40,305 |   ERROR | root | Processing MLS:  49%|####9     | 427/871 [03:41<03:32,  2.09it/s]
2025-07-28 09:07:40,847 |   ERROR | root | Processing MLS:  49%|####9     | 428/871 [03:41<03:40,  2.01it/s]
2025-07-28 09:07:41,394 |   ERROR | root | Processing MLS:  49%|####9     | 429/871 [03:42<03:46,  1.95it/s]
2025-07-28 09:07:41,726 |   ERROR | root | Processing MLS:  49%|####9     | 430/871 [03:42<03:22,  2.18it/s]
2025-07-28 09:07:42,305 |   ERROR | root | Processing MLS:  49%|####9     | 431/871 [03:43<03:37,  2.02it/s]
2025-07-28 09:07:42,614 |   ERROR | root | Processing MLS:  50%|####9     | 432/871 [03:43<03:12,  2.28it/s]
2025-07-28 09:07:43,024 |   ERROR | root | Processing MLS:  50%|####9     | 433/871 [03:44<03:08,  2.33it/s]
2025-07-28 09:07:43,636 |   ERROR | root | Processing MLS:  50%|####9     | 434/871 [03:44<03:31,  2.06it/s]
2025-07-28 09:07:44,053 |   ERROR | root | Processing MLS:  50%|####9     | 435/871 [03:45<03:22,  2.15it/s]
2025-07-28 09:07:44,437 |   ERROR | root | Processing MLS:  50%|#####     | 436/871 [03:45<03:11,  2.27it/s]
2025-07-28 09:07:44,915 |   ERROR | root | Processing MLS:  50%|#####     | 437/871 [03:46<03:15,  2.21it/s]
2025-07-28 09:07:45,300 |   ERROR | root | Processing MLS:  50%|#####     | 438/871 [03:46<03:06,  2.32it/s]
2025-07-28 09:07:45,689 |   ERROR | root | Processing MLS:  50%|#####     | 439/871 [03:46<03:01,  2.39it/s]
2025-07-28 09:07:46,200 |   ERROR | root | Processing MLS:  51%|#####     | 440/871 [03:47<03:12,  2.24it/s]
2025-07-28 09:07:46,713 |   ERROR | root | Processing MLS:  51%|#####     | 441/871 [03:47<03:20,  2.14it/s]
2025-07-28 09:07:47,239 |   ERROR | root | Processing MLS:  51%|#####     | 442/871 [03:48<03:27,  2.07it/s]
2025-07-28 09:07:47,735 |   ERROR | root | Processing MLS:  51%|#####     | 443/871 [03:48<03:28,  2.05it/s]
