2025-07-26 12:56:47,670 |    INFO | __main__ | 🔖 Logging to logs/whisper_large_multi_eval_pt_20250726_125647.log
2025-07-26 12:56:47,902 |    INFO | root | Using device: cuda
2025-07-26 12:56:47,902 |    INFO | root | Loading FLEURS dataset for Portuguese (pt_br)... 🇧🇷
2025-07-26 15:16:10,274 |   ERROR | root | model-00002-of-00002.safetensors:  26%|##6       | 310M/1.18G [00:06<00:08, 102MB/s]
2025-07-26 15:16:10,274 |   ERROR | root | [A
2025-07-26 15:16:10,310 |   ERROR | root | model-00001-of-00002.safetensors:   9%|8         | 445M/4.99G [00:06<00:23, 190MB/s]
2025-07-26 15:16:10,311 |   ERROR | root | [A[A
2025-07-26 15:16:10,400 |   ERROR | root | model-00002-of-00002.safetensors:  32%|###1      | 377M/1.18G [00:06<00:05, 134MB/s]
2025-07-26 15:16:10,400 |   ERROR | root | [A
2025-07-26 15:16:10,483 |   ERROR | root | model-00001-of-00002.safetensors:  12%|#1        | 580M/4.99G [00:06<00:15, 293MB/s]
2025-07-26 15:16:10,483 |   ERROR | root | [A[A
2025-07-26 15:16:10,633 |   ERROR | root | model-00001-of-00002.safetensors:  14%|#4        | 714M/4.99G [00:06<00:10, 401MB/s]
2025-07-26 15:16:10,633 |   ERROR | root | [A[A
2025-07-26 15:16:10,756 |   ERROR | root | model-00001-of-00002.safetensors:  18%|#8        | 915M/4.99G [00:07<00:06, 614MB/s]
2025-07-26 15:16:10,756 |   ERROR | root | [A[A
2025-07-26 15:16:10,911 |   ERROR | root | model-00001-of-00002.safetensors:  22%|##2       | 1.12G/4.99G [00:07<00:04, 776MB/s]
2025-07-26 15:16:10,912 |   ERROR | root | [A[A
2025-07-26 15:16:11,103 |   ERROR | root | model-00001-of-00002.safetensors:  25%|##5       | 1.25G/4.99G [00:07<00:04, 754MB/s]
2025-07-26 15:16:11,103 |   ERROR | root | [A[A
2025-07-26 15:16:11,184 |   ERROR | root | model-00002-of-00002.safetensors:  38%|###7      | 444M/1.18G [00:07<00:06, 115MB/s]
2025-07-26 15:16:11,184 |   ERROR | root | [A
2025-07-26 15:16:11,296 |   ERROR | root | model-00002-of-00002.safetensors:  55%|#####4    | 645M/1.18G [00:07<00:02, 241MB/s]
2025-07-26 15:16:11,296 |   ERROR | root | [A
2025-07-26 15:16:11,426 |   ERROR | root | model-00001-of-00002.safetensors:  28%|##7       | 1.38G/4.99G [00:07<00:05, 613MB/s]
2025-07-26 15:16:11,426 |   ERROR | root | [A[A
2025-07-26 15:16:11,456 |   ERROR | root | model-00002-of-00002.safetensors:  66%|######6   | 779M/1.18G [00:07<00:01, 321MB/s]
2025-07-26 15:16:11,456 |   ERROR | root | [A
2025-07-26 15:16:11,604 |   ERROR | root | model-00001-of-00002.safetensors:  30%|###       | 1.52G/4.99G [00:07<00:05, 648MB/s]
2025-07-26 15:16:11,604 |   ERROR | root | [A[A
2025-07-26 15:16:11,707 |   ERROR | root | model-00002-of-00002.safetensors:  77%|#######7  | 913M/1.18G [00:07<00:00, 370MB/s]
2025-07-26 15:16:11,707 |   ERROR | root | [A
2025-07-26 15:16:11,889 |   ERROR | root | model-00001-of-00002.safetensors:  33%|###3      | 1.65G/4.99G [00:08<00:05, 584MB/s]
2025-07-26 15:16:11,890 |   ERROR | root | [A[A
2025-07-26 15:16:11,946 |   ERROR | root | model-00002-of-00002.safetensors:  89%|########8 | 1.05G/1.18G [00:08<00:00, 414MB/s]
2025-07-26 15:16:11,946 |   ERROR | root | [A
2025-07-26 15:16:11,997 |   ERROR | root | model-00001-of-00002.safetensors:  36%|###5      | 1.79G/4.99G [00:08<00:04, 691MB/s]
2025-07-26 15:16:11,997 |   ERROR | root | [A[A
2025-07-26 15:16:12,054 |   ERROR | root | model-00002-of-00002.safetensors:  94%|#########4| 1.11G/1.18G [00:08<00:00, 442MB/s]
2025-07-26 15:16:12,054 |   ERROR | root | [A
2025-07-26 15:16:12,146 |   ERROR | root | model-00002-of-00002.safetensors: 100%|##########| 1.18G/1.18G [00:08<00:00, 140MB/s]
2025-07-26 15:16:12,247 |   ERROR | root | model-00001-of-00002.safetensors:  38%|###8      | 1.92G/4.99G [00:08<00:04, 637MB/s]
2025-07-26 15:16:12,248 |   ERROR | root | [A[A
2025-07-26 15:16:12,407 |   ERROR | root | model-00001-of-00002.safetensors:  44%|####3     | 2.19G/4.99G [00:08<00:03, 887MB/s]
2025-07-26 15:16:12,408 |   ERROR | root | [A[A
2025-07-26 15:16:12,526 |   ERROR | root | model-00001-of-00002.safetensors:  46%|####6     | 2.32G/4.99G [00:08<00:02, 937MB/s]
2025-07-26 15:16:12,527 |   ERROR | root | [A[A
2025-07-26 15:16:12,653 |   ERROR | root | model-00001-of-00002.safetensors:  49%|####9     | 2.45G/4.99G [00:08<00:02, 955MB/s]
2025-07-26 15:16:12,653 |   ERROR | root | [A[A
2025-07-26 15:16:12,764 |   ERROR | root | model-00001-of-00002.safetensors:  52%|#####1    | 2.58G/4.99G [00:09<00:02, 1.01GB/s]
2025-07-26 15:16:12,764 |   ERROR | root | [A[A
2025-07-26 15:16:12,869 |   ERROR | root | model-00001-of-00002.safetensors:  54%|#####4    | 2.72G/4.99G [00:09<00:02, 1.08GB/s]
2025-07-26 15:16:12,869 |   ERROR | root | [A[A
2025-07-26 15:16:12,993 |   ERROR | root | model-00001-of-00002.safetensors:  57%|#####7    | 2.85G/4.99G [00:09<00:01, 1.08GB/s]
2025-07-26 15:16:12,994 |   ERROR | root | [A[A
2025-07-26 15:16:13,150 |   ERROR | root | model-00001-of-00002.safetensors:  60%|#####9    | 2.99G/4.99G [00:09<00:02, 1.00GB/s]
2025-07-26 15:16:13,150 |   ERROR | root | [A[A
2025-07-26 15:16:13,266 |   ERROR | root | model-00001-of-00002.safetensors:  65%|######5   | 3.25G/4.99G [00:09<00:01, 1.35GB/s]
2025-07-26 15:16:13,266 |   ERROR | root | [A[A
2025-07-26 15:16:13,401 |   ERROR | root | model-00001-of-00002.safetensors:  69%|######9   | 3.46G/4.99G [00:09<00:01, 1.39GB/s]
2025-07-26 15:16:13,401 |   ERROR | root | [A[A
2025-07-26 15:16:13,526 |   ERROR | root | model-00001-of-00002.safetensors:  77%|#######7  | 3.86G/4.99G [00:09<00:00, 1.92GB/s]
2025-07-26 15:16:13,526 |   ERROR | root | [A[A
2025-07-26 15:16:13,641 |   ERROR | root | model-00001-of-00002.safetensors:  84%|########3 | 4.19G/4.99G [00:09<00:00, 2.19GB/s]
2025-07-26 15:16:13,641 |   ERROR | root | [A[A
2025-07-26 15:16:13,777 |   ERROR | root | model-00001-of-00002.safetensors:  89%|########9 | 4.46G/4.99G [00:10<00:00, 2.11GB/s]
2025-07-26 15:16:13,777 |   ERROR | root | [A[A
2025-07-26 15:16:13,902 |   ERROR | root | model-00001-of-00002.safetensors:  95%|#########4| 4.73G/4.99G [00:10<00:00, 2.12GB/s]
2025-07-26 15:16:13,903 |   ERROR | root | [A[A
2025-07-26 15:16:14,028 |   ERROR | root | model-00001-of-00002.safetensors: 100%|##########| 4.99G/4.99G [00:10<00:00, 2.13GB/s]
2025-07-26 15:16:14,028 |   ERROR | root | [A[A
2025-07-26 15:16:14,034 |   ERROR | root | model-00001-of-00002.safetensors: 100%|##########| 4.99G/4.99G [00:10<00:00, 484MB/s]
2025-07-26 15:16:14,036 |   ERROR | root | Fetching 2 files:  50%|#####     | 1/2 [00:10<00:10, 10.70s/it]
2025-07-26 15:16:14,037 |   ERROR | root | Fetching 2 files: 100%|##########| 2/2 [00:10<00:00,  5.35s/it]
2025-07-26 15:16:14,155 |   ERROR | root | Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
2025-07-26 15:16:14,297 |   ERROR | root | Loading checkpoint shards:  50%|#####     | 1/2 [00:00<00:00,  7.05it/s]
2025-07-26 15:16:14,925 |   ERROR | root | Loading checkpoint shards: 100%|##########| 2/2 [00:00<00:00,  2.34it/s]
2025-07-26 15:16:14,925 |   ERROR | root | Loading checkpoint shards: 100%|##########| 2/2 [00:00<00:00,  2.60it/s]
2025-07-26 15:16:15,397 |   ERROR | root | generation_config.json: 0.00B [00:00, ?B/s]
2025-07-26 15:16:15,398 |   ERROR | root | generation_config.json: 3.88kB [00:00, 24.2MB/s]
2025-07-26 15:16:15,936 |   ERROR | root | preprocessor_config.json:   0%|          | 0.00/357 [00:00<?, ?B/s]
2025-07-26 15:16:15,937 |   ERROR | root | preprocessor_config.json: 100%|##########| 357/357 [00:00<00:00, 2.37MB/s]
2025-07-26 15:16:16,452 |   ERROR | root | tokenizer_config.json: 0.00B [00:00, ?B/s]
2025-07-26 15:16:16,459 |   ERROR | root | tokenizer_config.json: 283kB [00:00, 40.9MB/s]
2025-07-26 15:16:16,975 |   ERROR | root | vocab.json: 0.00B [00:00, ?B/s]
2025-07-26 15:16:17,080 |   ERROR | root | vocab.json: 485kB [00:00, 4.63MB/s]
2025-07-26 15:16:17,118 |   ERROR | root | vocab.json: 1.04MB [00:00, 7.24MB/s]
2025-07-26 15:16:17,785 |   ERROR | root | merges.txt: 0.00B [00:00, ?B/s]
2025-07-26 15:16:17,827 |   ERROR | root | merges.txt: 494kB [00:00, 11.7MB/s]
2025-07-26 15:16:18,302 |   ERROR | root | normalizer.json: 0.00B [00:00, ?B/s]
2025-07-26 15:16:18,305 |   ERROR | root | normalizer.json: 52.7kB [00:00, 20.3MB/s]
2025-07-26 15:16:18,833 |   ERROR | root | added_tokens.json: 0.00B [00:00, ?B/s]
2025-07-26 15:16:18,834 |   ERROR | root | added_tokens.json: 34.6kB [00:00, 36.5MB/s]
2025-07-26 15:16:19,349 |   ERROR | root | special_tokens_map.json: 0.00B [00:00, ?B/s]
2025-07-26 15:16:19,349 |   ERROR | root | special_tokens_map.json: 2.19kB [00:00, 5.10MB/s]
2025-07-26 15:16:21,311 |    INFO | root | ✅ Model loaded successfully
2025-07-26 15:16:21,311 |    INFO | root | 
🔄 Evaluating on FLEURS (919 samples)...
2025-07-26 15:16:21,311 |   ERROR | root | Processing FLEURS:   0%|          | 0/919 [00:00<?, ?it/s]
2025-07-26 15:16:22,390 |   ERROR | root | Processing FLEURS:   0%|          | 1/919 [00:01<16:30,  1.08s/it]
2025-07-26 15:16:23,228 |   ERROR | root | Processing FLEURS:   0%|          | 2/919 [00:01<14:19,  1.07it/s]
2025-07-26 15:16:23,777 |   ERROR | root | Processing FLEURS:   0%|          | 3/919 [00:02<11:36,  1.32it/s]
2025-07-26 15:16:24,399 |   ERROR | root | Processing FLEURS:   0%|          | 4/919 [00:03<10:45,  1.42it/s]
2025-07-26 15:16:25,240 |   ERROR | root | Processing FLEURS:   1%|          | 5/919 [00:03<11:29,  1.33it/s]
2025-07-26 15:16:26,338 |   ERROR | root | Processing FLEURS:   1%|          | 6/919 [00:05<13:15,  1.15it/s]
2025-07-26 15:16:27,255 |   ERROR | root | Processing FLEURS:   1%|          | 7/919 [00:05<13:28,  1.13it/s]
2025-07-26 15:16:27,896 |   ERROR | root | Processing FLEURS:   1%|          | 8/919 [00:06<12:16,  1.24it/s]
2025-07-26 15:16:28,902 |   ERROR | root | Processing FLEURS:   1%|          | 9/919 [00:07<13:11,  1.15it/s]
2025-07-26 15:16:29,658 |   ERROR | root | Processing FLEURS:   1%|1         | 10/919 [00:08<12:38,  1.20it/s]
2025-07-26 15:16:30,373 |   ERROR | root | Processing FLEURS:   1%|1         | 11/919 [00:09<12:04,  1.25it/s]
2025-07-26 15:16:31,375 |   ERROR | root | Processing FLEURS:   1%|1         | 12/919 [00:10<13:00,  1.16it/s]
2025-07-26 15:16:32,377 |   ERROR | root | Processing FLEURS:   1%|1         | 13/919 [00:11<13:38,  1.11it/s]
2025-07-26 15:16:33,464 |   ERROR | root | Processing FLEURS:   2%|1         | 14/919 [00:12<14:27,  1.04it/s]
2025-07-26 15:16:34,242 |   ERROR | root | Processing FLEURS:   2%|1         | 15/919 [00:12<13:37,  1.11it/s]
2025-07-26 15:16:34,837 |   ERROR | root | Processing FLEURS:   2%|1         | 16/919 [00:13<12:12,  1.23it/s]
2025-07-26 15:16:35,661 |   ERROR | root | Processing FLEURS:   2%|1         | 17/919 [00:14<12:15,  1.23it/s]
2025-07-26 15:16:37,138 |   ERROR | root | Processing FLEURS:   2%|1         | 18/919 [00:15<15:13,  1.01s/it]
2025-07-26 15:16:37,591 |   ERROR | root | Processing FLEURS:   2%|2         | 19/919 [00:16<12:40,  1.18it/s]
2025-07-26 15:16:38,448 |   ERROR | root | Processing FLEURS:   2%|2         | 20/919 [00:17<12:43,  1.18it/s]
2025-07-26 15:16:39,207 |   ERROR | root | Processing FLEURS:   2%|2         | 21/919 [00:17<12:17,  1.22it/s]
2025-07-26 15:16:39,834 |   ERROR | root | Processing FLEURS:   2%|2         | 22/919 [00:18<11:24,  1.31it/s]
2025-07-26 15:16:40,283 |   ERROR | root | Processing FLEURS:   3%|2         | 23/919 [00:18<09:59,  1.49it/s]
2025-07-26 15:16:40,882 |   ERROR | root | Processing FLEURS:   3%|2         | 24/919 [00:19<09:39,  1.54it/s]
2025-07-26 15:16:41,921 |   ERROR | root | Processing FLEURS:   3%|2         | 25/919 [00:20<11:24,  1.31it/s]
2025-07-26 15:16:42,551 |   ERROR | root | Processing FLEURS:   3%|2         | 26/919 [00:21<10:47,  1.38it/s]
2025-07-26 15:16:43,275 |   ERROR | root | Processing FLEURS:   3%|2         | 27/919 [00:21<10:46,  1.38it/s]
2025-07-26 15:16:43,902 |   ERROR | root | Processing FLEURS:   3%|3         | 28/919 [00:22<10:19,  1.44it/s]
2025-07-26 15:16:45,182 |   ERROR | root | Processing FLEURS:   3%|3         | 29/919 [00:23<12:54,  1.15it/s]
2025-07-26 15:16:46,206 |   ERROR | root | Processing FLEURS:   3%|3         | 30/919 [00:24<13:34,  1.09it/s]
2025-07-26 15:16:47,111 |   ERROR | root | Processing FLEURS:   3%|3         | 31/919 [00:25<13:30,  1.10it/s]
2025-07-26 15:16:47,740 |   ERROR | root | Processing FLEURS:   3%|3         | 32/919 [00:26<12:14,  1.21it/s]
2025-07-26 15:16:48,436 |   ERROR | root | Processing FLEURS:   4%|3         | 33/919 [00:27<11:38,  1.27it/s]
2025-07-26 15:16:49,192 |   ERROR | root | Processing FLEURS:   4%|3         | 34/919 [00:27<11:29,  1.28it/s]
2025-07-26 15:16:49,593 |   ERROR | root | Processing FLEURS:   4%|3         | 35/919 [00:28<09:48,  1.50it/s]
2025-07-26 15:16:50,534 |   ERROR | root | Processing FLEURS:   4%|3         | 36/919 [00:29<11:00,  1.34it/s]
2025-07-26 15:16:51,146 |   ERROR | root | Processing FLEURS:   4%|4         | 37/919 [00:29<10:23,  1.41it/s]
2025-07-26 15:16:52,409 |   ERROR | root | Processing FLEURS:   4%|4         | 38/919 [00:31<12:50,  1.14it/s]
2025-07-26 15:16:53,214 |   ERROR | root | Processing FLEURS:   4%|4         | 39/919 [00:31<12:30,  1.17it/s]
2025-07-26 15:16:53,888 |   ERROR | root | Processing FLEURS:   4%|4         | 40/919 [00:32<11:42,  1.25it/s]
2025-07-26 15:16:54,740 |   ERROR | root | Processing FLEURS:   4%|4         | 41/919 [00:33<11:55,  1.23it/s]
2025-07-26 15:16:55,236 |   ERROR | root | Processing FLEURS:   5%|4         | 42/919 [00:33<10:30,  1.39it/s]
2025-07-26 15:16:56,169 |   ERROR | root | Processing FLEURS:   5%|4         | 43/919 [00:34<11:26,  1.28it/s]
2025-07-26 15:16:56,828 |   ERROR | root | Processing FLEURS:   5%|4         | 44/919 [00:35<10:53,  1.34it/s]
2025-07-26 15:16:57,358 |   ERROR | root | Processing FLEURS:   5%|4         | 45/919 [00:36<09:55,  1.47it/s]
2025-07-26 15:16:57,774 |   ERROR | root | Processing FLEURS:   5%|5         | 46/919 [00:36<08:45,  1.66it/s]
2025-07-26 15:16:58,407 |   ERROR | root | Processing FLEURS:   5%|5         | 47/919 [00:37<08:52,  1.64it/s]
2025-07-26 15:16:59,455 |   ERROR | root | Processing FLEURS:   5%|5         | 48/919 [00:38<10:46,  1.35it/s]
2025-07-26 15:17:00,183 |   ERROR | root | Processing FLEURS:   5%|5         | 49/919 [00:38<10:42,  1.35it/s]
2025-07-26 15:17:00,889 |   ERROR | root | Processing FLEURS:   5%|5         | 50/919 [00:39<10:32,  1.37it/s]
2025-07-26 15:17:01,322 |   ERROR | root | Processing FLEURS:   6%|5         | 51/919 [00:40<09:15,  1.56it/s]
2025-07-26 15:17:02,093 |   ERROR | root | Processing FLEURS:   6%|5         | 52/919 [00:40<09:48,  1.47it/s]
2025-07-26 15:17:02,912 |   ERROR | root | Processing FLEURS:   6%|5         | 53/919 [00:41<10:24,  1.39it/s]
2025-07-26 15:17:03,426 |   ERROR | root | Processing FLEURS:   6%|5         | 54/919 [00:42<09:30,  1.52it/s]
2025-07-26 15:17:03,858 |   ERROR | root | Processing FLEURS:   6%|5         | 55/919 [00:42<08:30,  1.69it/s]
2025-07-26 15:17:05,090 |   ERROR | root | Processing FLEURS:   6%|6         | 56/919 [00:43<11:16,  1.28it/s]
2025-07-26 15:17:05,847 |   ERROR | root | Processing FLEURS:   6%|6         | 57/919 [00:44<11:08,  1.29it/s]
2025-07-26 15:17:06,511 |   ERROR | root | Processing FLEURS:   6%|6         | 58/919 [00:45<10:38,  1.35it/s]
2025-07-26 15:17:07,106 |   ERROR | root | Processing FLEURS:   6%|6         | 59/919 [00:45<10:00,  1.43it/s]
2025-07-26 15:17:07,784 |   ERROR | root | Processing FLEURS:   7%|6         | 60/919 [00:46<09:54,  1.45it/s]
2025-07-26 15:17:08,422 |   ERROR | root | Processing FLEURS:   7%|6         | 61/919 [00:47<09:39,  1.48it/s]
2025-07-26 15:17:08,937 |   ERROR | root | Processing FLEURS:   7%|6         | 62/919 [00:47<08:57,  1.59it/s]
2025-07-26 15:17:09,748 |   ERROR | root | Processing FLEURS:   7%|6         | 63/919 [00:48<09:44,  1.46it/s]
2025-07-26 15:17:10,428 |   ERROR | root | Processing FLEURS:   7%|6         | 64/919 [00:49<09:42,  1.47it/s]
2025-07-26 15:17:12,130 |   ERROR | root | Processing FLEURS:   7%|7         | 65/919 [00:50<14:03,  1.01it/s]
2025-07-26 15:17:12,860 |   ERROR | root | Processing FLEURS:   7%|7         | 66/919 [00:51<12:56,  1.10it/s]
2025-07-26 15:17:13,561 |   ERROR | root | Processing FLEURS:   7%|7         | 67/919 [00:52<12:02,  1.18it/s]
2025-07-26 15:17:14,866 |   ERROR | root | Processing FLEURS:   7%|7         | 68/919 [00:53<13:58,  1.02it/s]
2025-07-26 15:17:15,656 |   ERROR | root | Processing FLEURS:   8%|7         | 69/919 [00:54<13:07,  1.08it/s]
2025-07-26 15:17:16,963 |   ERROR | root | Processing FLEURS:   8%|7         | 70/919 [00:55<14:43,  1.04s/it]
2025-07-26 15:17:17,847 |   ERROR | root | Processing FLEURS:   8%|7         | 71/919 [00:56<14:02,  1.01it/s]
2025-07-26 15:17:18,909 |   ERROR | root | Processing FLEURS:   8%|7         | 72/919 [00:57<14:19,  1.01s/it]
2025-07-26 15:17:19,423 |   ERROR | root | Processing FLEURS:   8%|7         | 73/919 [00:58<12:10,  1.16it/s]
2025-07-26 15:17:19,967 |   ERROR | root | Processing FLEURS:   8%|8         | 74/919 [00:58<10:48,  1.30it/s]
2025-07-26 15:17:20,593 |   ERROR | root | Processing FLEURS:   8%|8         | 75/919 [00:59<10:12,  1.38it/s]
2025-07-26 15:17:21,476 |   ERROR | root | Processing FLEURS:   8%|8         | 76/919 [01:00<10:51,  1.29it/s]
2025-07-26 15:17:22,185 |   ERROR | root | Processing FLEURS:   8%|8         | 77/919 [01:00<10:34,  1.33it/s]
2025-07-26 15:17:23,595 |   ERROR | root | Processing FLEURS:   8%|8         | 78/919 [01:02<13:19,  1.05it/s]
2025-07-26 15:17:24,168 |   ERROR | root | Processing FLEURS:   9%|8         | 79/919 [01:02<11:43,  1.19it/s]
2025-07-26 15:17:25,079 |   ERROR | root | Processing FLEURS:   9%|8         | 80/919 [01:03<12:01,  1.16it/s]
2025-07-26 15:17:26,077 |   ERROR | root | Processing FLEURS:   9%|8         | 81/919 [01:04<12:34,  1.11it/s]
2025-07-26 15:17:26,941 |   ERROR | root | Processing FLEURS:   9%|8         | 82/919 [01:05<12:24,  1.12it/s]
2025-07-26 15:17:27,853 |   ERROR | root | Processing FLEURS:   9%|9         | 83/919 [01:06<12:29,  1.12it/s]
2025-07-26 15:17:28,794 |   ERROR | root | Processing FLEURS:   9%|9         | 84/919 [01:07<12:39,  1.10it/s]
2025-07-26 15:17:29,525 |   ERROR | root | Processing FLEURS:   9%|9         | 85/919 [01:08<11:54,  1.17it/s]
2025-07-26 15:17:29,994 |   ERROR | root | Processing FLEURS:   9%|9         | 86/919 [01:08<10:16,  1.35it/s]
2025-07-26 15:17:30,609 |   ERROR | root | Processing FLEURS:   9%|9         | 87/919 [01:09<09:44,  1.42it/s]
2025-07-26 15:17:31,160 |   ERROR | root | Processing FLEURS:  10%|9         | 88/919 [01:09<09:06,  1.52it/s]
2025-07-26 15:17:32,201 |   ERROR | root | Processing FLEURS:  10%|9         | 89/919 [01:10<10:40,  1.29it/s]
2025-07-26 15:17:32,803 |   ERROR | root | Processing FLEURS:  10%|9         | 90/919 [01:11<09:57,  1.39it/s]
2025-07-26 15:17:34,029 |   ERROR | root | Processing FLEURS:  10%|9         | 91/919 [01:12<12:02,  1.15it/s]
2025-07-26 15:17:34,702 |   ERROR | root | Processing FLEURS:  10%|#         | 92/919 [01:13<11:12,  1.23it/s]
2025-07-26 15:17:35,569 |   ERROR | root | Processing FLEURS:  10%|#         | 93/919 [01:14<11:24,  1.21it/s]
2025-07-26 15:17:36,454 |   ERROR | root | Processing FLEURS:  10%|#         | 94/919 [01:15<11:37,  1.18it/s]
2025-07-26 15:17:37,159 |   ERROR | root | Processing FLEURS:  10%|#         | 95/919 [01:15<11:02,  1.24it/s]
2025-07-26 15:17:37,607 |   ERROR | root | Processing FLEURS:  10%|#         | 96/919 [01:16<09:33,  1.44it/s]
2025-07-26 15:17:39,570 |   ERROR | root | Processing FLEURS:  11%|#         | 97/919 [01:18<14:45,  1.08s/it]
2025-07-26 15:17:40,228 |   ERROR | root | Processing FLEURS:  11%|#         | 98/919 [01:18<13:00,  1.05it/s]
2025-07-26 15:17:41,142 |   ERROR | root | Processing FLEURS:  11%|#         | 99/919 [01:19<12:50,  1.06it/s]
2025-07-26 15:17:42,583 |   ERROR | root | Processing FLEURS:  11%|#         | 100/919 [01:21<14:52,  1.09s/it]
2025-07-26 15:17:43,095 |   ERROR | root | Processing FLEURS:  11%|#         | 101/919 [01:21<12:29,  1.09it/s]
2025-07-26 15:17:43,686 |   ERROR | root | Processing FLEURS:  11%|#1        | 102/919 [01:22<11:09,  1.22it/s]
2025-07-26 15:17:44,717 |   ERROR | root | Processing FLEURS:  11%|#1        | 103/919 [01:23<12:00,  1.13it/s]
2025-07-26 15:17:45,470 |   ERROR | root | Processing FLEURS:  11%|#1        | 104/919 [01:24<11:27,  1.19it/s]
2025-07-26 15:17:46,500 |   ERROR | root | Processing FLEURS:  11%|#1        | 105/919 [01:25<12:12,  1.11it/s]
