2025-07-27 13:34:30,208 |    INFO | __main__ | 🔖 Logging to logs/whisper_large_multi_eval_pt_CAPESFILTERING_20250727_133430.log
2025-07-27 13:34:30,224 |    INFO | root | Using device: cuda
2025-07-27 13:34:30,224 |    INFO | root | Loading FLEURS dataset for Portuguese (pt_br)...
2025-07-27 15:25:07,048 |   ERROR | root | Processing MLS:  58%|#####8    | 508/871 [20:14<10:57,  1.81s/it]
2025-07-27 15:25:09,074 |   ERROR | root | Processing MLS:  58%|#####8    | 509/871 [20:16<11:18,  1.88s/it]
2025-07-27 15:25:10,952 |   ERROR | root | Processing MLS:  59%|#####8    | 510/871 [20:18<11:17,  1.88s/it]
2025-07-27 15:25:13,139 |   ERROR | root | Processing MLS:  59%|#####8    | 511/871 [20:20<11:49,  1.97s/it]
2025-07-27 15:25:15,261 |   ERROR | root | Processing MLS:  59%|#####8    | 512/871 [20:22<12:03,  2.02s/it]
2025-07-27 15:25:16,711 |   ERROR | root | Processing MLS:  59%|#####8    | 513/871 [20:24<11:00,  1.85s/it]
2025-07-27 15:25:19,040 |   ERROR | root | Processing MLS:  59%|#####9    | 514/871 [20:26<11:50,  1.99s/it]
2025-07-27 15:25:21,563 |   ERROR | root | Processing MLS:  59%|#####9    | 515/871 [20:29<12:45,  2.15s/it]
2025-07-27 15:25:23,642 |   ERROR | root | Processing MLS:  59%|#####9    | 516/871 [20:31<12:35,  2.13s/it]
2025-07-27 15:25:26,037 |   ERROR | root | Processing MLS:  59%|#####9    | 517/871 [20:33<13:01,  2.21s/it]
2025-07-27 15:25:28,213 |   ERROR | root | Processing MLS:  59%|#####9    | 518/871 [20:35<12:56,  2.20s/it]
2025-07-27 15:25:30,014 |   ERROR | root | Processing MLS:  60%|#####9    | 519/871 [20:37<12:11,  2.08s/it]
2025-07-27 15:25:31,906 |   ERROR | root | Processing MLS:  60%|#####9    | 520/871 [20:39<11:50,  2.02s/it]
2025-07-27 15:25:34,195 |   ERROR | root | Processing MLS:  60%|#####9    | 521/871 [20:41<12:16,  2.10s/it]
2025-07-27 15:25:36,002 |   ERROR | root | Processing MLS:  60%|#####9    | 522/871 [20:43<11:42,  2.01s/it]
2025-07-27 15:25:38,398 |   ERROR | root | Processing MLS:  60%|######    | 523/871 [20:46<12:20,  2.13s/it]
2025-07-27 15:25:40,403 |   ERROR | root | Processing MLS:  60%|######    | 524/871 [20:48<12:05,  2.09s/it]
2025-07-27 15:25:41,523 |   ERROR | root | Processing MLS:  60%|######    | 525/871 [20:49<10:22,  1.80s/it]
2025-07-27 15:25:43,638 |   ERROR | root | Processing MLS:  60%|######    | 526/871 [20:51<10:53,  1.89s/it]
2025-07-27 15:25:46,031 |   ERROR | root | Processing MLS:  61%|######    | 527/871 [20:53<11:43,  2.04s/it]
2025-07-27 15:25:48,355 |   ERROR | root | Processing MLS:  61%|######    | 528/871 [20:56<12:09,  2.13s/it]
2025-07-27 15:25:50,393 |   ERROR | root | Processing MLS:  61%|######    | 529/871 [20:58<11:58,  2.10s/it]
2025-07-27 15:25:52,085 |   ERROR | root | Processing MLS:  61%|######    | 530/871 [20:59<11:14,  1.98s/it]
2025-07-27 15:25:54,091 |   ERROR | root | Processing MLS:  61%|######    | 531/871 [21:01<11:15,  1.99s/it]
2025-07-27 15:25:56,127 |   ERROR | root | Processing MLS:  61%|######1   | 532/871 [21:03<11:18,  2.00s/it]
2025-07-27 15:25:57,815 |   ERROR | root | Processing MLS:  61%|######1   | 533/871 [21:05<10:44,  1.91s/it]
2025-07-27 15:26:00,411 |   ERROR | root | Processing MLS:  61%|######1   | 534/871 [21:08<11:52,  2.11s/it]
2025-07-27 15:26:02,275 |   ERROR | root | Processing MLS:  61%|######1   | 535/871 [21:09<11:25,  2.04s/it]
2025-07-27 15:26:04,144 |   ERROR | root | Processing MLS:  62%|######1   | 536/871 [21:11<11:05,  1.99s/it]
2025-07-27 15:26:06,291 |   ERROR | root | Processing MLS:  62%|######1   | 537/871 [21:14<11:19,  2.04s/it]
2025-07-27 15:26:08,017 |   ERROR | root | Processing MLS:  62%|######1   | 538/871 [21:15<10:46,  1.94s/it]
2025-07-27 15:26:10,063 |   ERROR | root | Processing MLS:  62%|######1   | 539/871 [21:17<10:55,  1.97s/it]
2025-07-27 15:26:11,891 |   ERROR | root | Processing MLS:  62%|######1   | 540/871 [21:19<10:38,  1.93s/it]
2025-07-27 15:26:14,376 |   ERROR | root | Processing MLS:  62%|######2   | 541/871 [21:22<11:31,  2.10s/it]
2025-07-27 15:26:15,942 |   ERROR | root | Processing MLS:  62%|######2   | 542/871 [21:23<10:37,  1.94s/it]
2025-07-27 15:26:17,927 |   ERROR | root | Processing MLS:  62%|######2   | 543/871 [21:25<10:40,  1.95s/it]
2025-07-27 15:26:19,724 |   ERROR | root | Processing MLS:  62%|######2   | 544/871 [21:27<10:23,  1.91s/it]
2025-07-27 15:26:21,811 |   ERROR | root | Processing MLS:  63%|######2   | 545/871 [21:29<10:38,  1.96s/it]
2025-07-27 15:26:23,330 |   ERROR | root | Processing MLS:  63%|######2   | 546/871 [21:31<09:53,  1.83s/it]
2025-07-27 15:26:25,227 |   ERROR | root | Processing MLS:  63%|######2   | 547/871 [21:32<09:58,  1.85s/it]
2025-07-27 15:26:28,065 |   ERROR | root | Processing MLS:  63%|######2   | 548/871 [21:35<11:32,  2.15s/it]
2025-07-27 15:26:30,413 |   ERROR | root | Processing MLS:  63%|######3   | 549/871 [21:38<11:50,  2.21s/it]
2025-07-27 15:26:33,034 |   ERROR | root | Processing MLS:  63%|######3   | 550/871 [21:40<12:28,  2.33s/it]
2025-07-27 15:26:35,419 |   ERROR | root | Processing MLS:  63%|######3   | 551/871 [21:43<12:31,  2.35s/it]
2025-07-27 15:26:37,528 |   ERROR | root | Processing MLS:  63%|######3   | 552/871 [21:45<12:05,  2.28s/it]
2025-07-27 15:26:40,118 |   ERROR | root | Processing MLS:  63%|######3   | 553/871 [21:47<12:33,  2.37s/it]
2025-07-27 15:26:42,412 |   ERROR | root | Processing MLS:  64%|######3   | 554/871 [21:50<12:24,  2.35s/it]
2025-07-27 15:26:44,452 |   ERROR | root | Processing MLS:  64%|######3   | 555/871 [21:52<11:52,  2.25s/it]
2025-07-27 15:26:46,592 |   ERROR | root | Processing MLS:  64%|######3   | 556/871 [21:54<11:39,  2.22s/it]
2025-07-27 15:26:49,322 |   ERROR | root | Processing MLS:  64%|######3   | 557/871 [21:57<12:25,  2.37s/it]
2025-07-27 15:26:50,875 |   ERROR | root | Processing MLS:  64%|######4   | 558/871 [21:58<11:05,  2.13s/it]
2025-07-27 15:26:52,572 |   ERROR | root | Processing MLS:  64%|######4   | 559/871 [22:00<10:23,  2.00s/it]
2025-07-27 15:26:54,073 |   ERROR | root | Processing MLS:  64%|######4   | 560/871 [22:01<09:35,  1.85s/it]
2025-07-27 15:26:55,628 |   ERROR | root | Processing MLS:  64%|######4   | 561/871 [22:03<09:05,  1.76s/it]
2025-07-27 15:26:57,769 |   ERROR | root | Processing MLS:  65%|######4   | 562/871 [22:05<09:39,  1.87s/it]
2025-07-27 15:26:59,493 |   ERROR | root | Processing MLS:  65%|######4   | 563/871 [22:07<09:23,  1.83s/it]
2025-07-27 15:27:01,086 |   ERROR | root | Processing MLS:  65%|######4   | 564/871 [22:08<08:59,  1.76s/it]
2025-07-27 15:27:03,155 |   ERROR | root | Processing MLS:  65%|######4   | 565/871 [22:10<09:26,  1.85s/it]
2025-07-27 15:27:05,334 |   ERROR | root | Processing MLS:  65%|######4   | 566/871 [22:13<09:54,  1.95s/it]
2025-07-27 15:27:07,504 |   ERROR | root | Processing MLS:  65%|######5   | 567/871 [22:15<10:12,  2.02s/it]
2025-07-27 15:27:09,194 |   ERROR | root | Processing MLS:  65%|######5   | 568/871 [22:16<09:41,  1.92s/it]
2025-07-27 15:27:11,524 |   ERROR | root | Processing MLS:  65%|######5   | 569/871 [22:19<10:16,  2.04s/it]
2025-07-27 15:27:13,416 |   ERROR | root | Processing MLS:  65%|######5   | 570/871 [22:21<10:01,  2.00s/it]
2025-07-27 15:27:15,936 |   ERROR | root | Processing MLS:  66%|######5   | 571/871 [22:23<10:46,  2.15s/it]
2025-07-27 15:27:17,974 |   ERROR | root | Processing MLS:  66%|######5   | 572/871 [22:25<10:33,  2.12s/it]
2025-07-27 15:27:19,637 |   ERROR | root | Processing MLS:  66%|######5   | 573/871 [22:27<09:50,  1.98s/it]
2025-07-27 15:27:22,328 |   ERROR | root | Processing MLS:  66%|######5   | 574/871 [22:30<10:51,  2.19s/it]
2025-07-27 15:27:24,553 |   ERROR | root | Processing MLS:  66%|######6   | 575/871 [22:32<10:52,  2.20s/it]
2025-07-27 15:27:25,841 |   ERROR | root | Processing MLS:  66%|######6   | 576/871 [22:33<09:29,  1.93s/it]
2025-07-27 15:27:27,530 |   ERROR | root | Processing MLS:  66%|######6   | 577/871 [22:35<09:05,  1.86s/it]
2025-07-27 15:27:30,017 |   ERROR | root | Processing MLS:  66%|######6   | 578/871 [22:37<09:59,  2.05s/it]
2025-07-27 15:27:31,676 |   ERROR | root | Processing MLS:  66%|######6   | 579/871 [22:39<09:23,  1.93s/it]
2025-07-27 15:27:33,027 |   ERROR | root | Processing MLS:  67%|######6   | 580/871 [22:40<08:31,  1.76s/it]
2025-07-27 15:27:35,000 |   ERROR | root | Processing MLS:  67%|######6   | 581/871 [22:42<08:48,  1.82s/it]
2025-07-27 15:27:37,628 |   ERROR | root | Processing MLS:  67%|######6   | 582/871 [22:45<09:56,  2.06s/it]
2025-07-27 15:27:39,952 |   ERROR | root | Processing MLS:  67%|######6   | 583/871 [22:47<10:16,  2.14s/it]
2025-07-27 15:27:42,032 |   ERROR | root | Processing MLS:  67%|######7   | 584/871 [22:49<10:09,  2.12s/it]
2025-07-27 15:27:44,555 |   ERROR | root | Processing MLS:  67%|######7   | 585/871 [22:52<10:41,  2.24s/it]
2025-07-27 15:27:45,957 |   ERROR | root | Processing MLS:  67%|######7   | 586/871 [22:53<09:27,  1.99s/it]
2025-07-27 15:27:47,356 |   ERROR | root | Processing MLS:  67%|######7   | 587/871 [22:55<08:34,  1.81s/it]
2025-07-27 15:27:48,769 |   ERROR | root | Processing MLS:  68%|######7   | 588/871 [22:56<07:59,  1.69s/it]
2025-07-27 15:27:50,712 |   ERROR | root | Processing MLS:  68%|######7   | 589/871 [22:58<08:18,  1.77s/it]
2025-07-27 15:27:52,869 |   ERROR | root | Processing MLS:  68%|######7   | 590/871 [23:00<08:49,  1.88s/it]
2025-07-27 15:27:54,841 |   ERROR | root | Processing MLS:  68%|######7   | 591/871 [23:02<08:55,  1.91s/it]
2025-07-27 15:27:57,433 |   ERROR | root | Processing MLS:  68%|######7   | 592/871 [23:05<09:50,  2.12s/it]
2025-07-27 15:27:59,790 |   ERROR | root | Processing MLS:  68%|######8   | 593/871 [23:07<10:08,  2.19s/it]
2025-07-27 15:28:01,131 |   ERROR | root | Processing MLS:  68%|######8   | 594/871 [23:08<08:55,  1.93s/it]
2025-07-27 15:28:03,628 |   ERROR | root | Processing MLS:  68%|######8   | 595/871 [23:11<09:40,  2.10s/it]
2025-07-27 15:28:06,049 |   ERROR | root | Processing MLS:  68%|######8   | 596/871 [23:13<10:04,  2.20s/it]
2025-07-27 15:28:07,771 |   ERROR | root | Processing MLS:  69%|######8   | 597/871 [23:15<09:23,  2.06s/it]
2025-07-27 15:28:09,074 |   ERROR | root | Processing MLS:  69%|######8   | 598/871 [23:16<08:19,  1.83s/it]
2025-07-27 15:28:10,671 |   ERROR | root | Processing MLS:  69%|######8   | 599/871 [23:18<07:58,  1.76s/it]
2025-07-27 15:28:13,193 |   ERROR | root | Processing MLS:  69%|######8   | 600/871 [23:20<08:58,  1.99s/it]
2025-07-27 15:28:14,817 |   ERROR | root | Processing MLS:  69%|######9   | 601/871 [23:22<08:27,  1.88s/it]
2025-07-27 15:28:16,743 |   ERROR | root | Processing MLS:  69%|######9   | 602/871 [23:24<08:29,  1.89s/it]
2025-07-27 15:28:18,327 |   ERROR | root | Processing MLS:  69%|######9   | 603/871 [23:26<08:02,  1.80s/it]
2025-07-27 15:28:19,978 |   ERROR | root | Processing MLS:  69%|######9   | 604/871 [23:27<07:48,  1.76s/it]
2025-07-27 15:28:22,466 |   ERROR | root | Processing MLS:  69%|######9   | 605/871 [23:30<08:45,  1.98s/it]
2025-07-27 15:28:25,232 |   ERROR | root | Processing MLS:  70%|######9   | 606/871 [23:32<09:46,  2.21s/it]
2025-07-27 15:28:26,848 |   ERROR | root | Processing MLS:  70%|######9   | 607/871 [23:34<08:56,  2.03s/it]
2025-07-27 15:28:28,369 |   ERROR | root | Processing MLS:  70%|######9   | 608/871 [23:36<08:14,  1.88s/it]
2025-07-27 15:28:29,990 |   ERROR | root | Processing MLS:  70%|######9   | 609/871 [23:37<07:52,  1.80s/it]
2025-07-27 15:28:32,015 |   ERROR | root | Processing MLS:  70%|#######   | 610/871 [23:39<08:07,  1.87s/it]
2025-07-27 15:28:34,434 |   ERROR | root | Processing MLS:  70%|#######   | 611/871 [23:42<08:48,  2.03s/it]
2025-07-27 15:28:37,033 |   ERROR | root | Processing MLS:  70%|#######   | 612/871 [23:44<09:30,  2.20s/it]
2025-07-27 15:28:38,521 |   ERROR | root | Processing MLS:  70%|#######   | 613/871 [23:46<08:33,  1.99s/it]
2025-07-27 15:28:40,146 |   ERROR | root | Processing MLS:  70%|#######   | 614/871 [23:47<08:03,  1.88s/it]
2025-07-27 15:28:41,935 |   ERROR | root | Processing MLS:  71%|#######   | 615/871 [23:49<07:54,  1.85s/it]
2025-07-27 15:28:44,429 |   ERROR | root | Processing MLS:  71%|#######   | 616/871 [23:52<08:41,  2.05s/it]
2025-07-27 15:28:46,296 |   ERROR | root | Processing MLS:  71%|#######   | 617/871 [23:54<08:25,  1.99s/it]
2025-07-27 15:28:48,452 |   ERROR | root | Processing MLS:  71%|#######   | 618/871 [23:56<08:36,  2.04s/it]
2025-07-27 15:28:50,026 |   ERROR | root | Processing MLS:  71%|#######1  | 619/871 [23:57<07:59,  1.90s/it]
2025-07-27 15:28:52,523 |   ERROR | root | Processing MLS:  71%|#######1  | 620/871 [24:00<08:42,  2.08s/it]
2025-07-27 15:28:55,152 |   ERROR | root | Processing MLS:  71%|#######1  | 621/871 [24:02<09:21,  2.24s/it]
2025-07-27 15:28:57,569 |   ERROR | root | Processing MLS:  71%|#######1  | 622/871 [24:05<09:31,  2.30s/it]
2025-07-27 15:28:59,150 |   ERROR | root | Processing MLS:  72%|#######1  | 623/871 [24:06<08:36,  2.08s/it]
2025-07-27 15:29:01,913 |   ERROR | root | Processing MLS:  72%|#######1  | 624/871 [24:09<09:24,  2.29s/it]
2025-07-27 15:29:04,231 |   ERROR | root | Processing MLS:  72%|#######1  | 625/871 [24:11<09:24,  2.30s/it]
2025-07-27 15:29:06,517 |   ERROR | root | Processing MLS:  72%|#######1  | 626/871 [24:14<09:21,  2.29s/it]
2025-07-27 15:29:09,076 |   ERROR | root | Processing MLS:  72%|#######1  | 627/871 [24:16<09:38,  2.37s/it]
2025-07-27 15:29:11,809 |   ERROR | root | Processing MLS:  72%|#######2  | 628/871 [24:19<10:02,  2.48s/it]
2025-07-27 15:29:14,227 |   ERROR | root | Processing MLS:  72%|#######2  | 629/871 [24:21<09:55,  2.46s/it]
2025-07-27 15:29:16,973 |   ERROR | root | Processing MLS:  72%|#######2  | 630/871 [24:24<10:13,  2.55s/it]
2025-07-27 15:29:19,288 |   ERROR | root | Processing MLS:  72%|#######2  | 631/871 [24:27<09:54,  2.48s/it]
2025-07-27 15:29:22,320 |   ERROR | root | Processing MLS:  73%|#######2  | 632/871 [24:30<10:31,  2.64s/it]
2025-07-27 15:29:24,641 |   ERROR | root | Processing MLS:  73%|#######2  | 633/871 [24:32<10:06,  2.55s/it]
2025-07-27 15:29:27,054 |   ERROR | root | Processing MLS:  73%|#######2  | 634/871 [24:34<09:54,  2.51s/it]
2025-07-27 15:29:29,096 |   ERROR | root | Processing MLS:  73%|#######2  | 635/871 [24:36<09:18,  2.37s/it]
2025-07-27 15:29:31,135 |   ERROR | root | Processing MLS:  73%|#######3  | 636/871 [24:38<08:53,  2.27s/it]
2025-07-27 15:29:33,663 |   ERROR | root | Processing MLS:  73%|#######3  | 637/871 [24:41<09:09,  2.35s/it]
2025-07-27 15:29:35,552 |   ERROR | root | Processing MLS:  73%|#######3  | 638/871 [24:43<08:34,  2.21s/it]
2025-07-27 15:29:37,977 |   ERROR | root | Processing MLS:  73%|#######3  | 639/871 [24:45<08:47,  2.27s/it]
2025-07-27 15:29:41,086 |   ERROR | root | Processing MLS:  73%|#######3  | 640/871 [24:48<09:43,  2.52s/it]
2025-07-27 15:29:43,609 |   ERROR | root | Processing MLS:  74%|#######3  | 641/871 [24:51<09:40,  2.52s/it]
2025-07-27 15:29:45,683 |   ERROR | root | Processing MLS:  74%|#######3  | 642/871 [24:53<09:07,  2.39s/it]
2025-07-27 15:29:47,912 |   ERROR | root | Processing MLS:  74%|#######3  | 643/871 [24:55<08:53,  2.34s/it]
2025-07-27 15:29:50,046 |   ERROR | root | Processing MLS:  74%|#######3  | 644/871 [24:57<08:37,  2.28s/it]
2025-07-27 15:29:51,808 |   ERROR | root | Processing MLS:  74%|#######4  | 645/871 [24:59<08:00,  2.12s/it]
2025-07-27 15:29:54,460 |   ERROR | root | Processing MLS:  74%|#######4  | 646/871 [25:02<08:33,  2.28s/it]
2025-07-27 15:29:56,247 |   ERROR | root | Processing MLS:  74%|#######4  | 647/871 [25:03<07:57,  2.13s/it]
2025-07-27 15:29:57,962 |   ERROR | root | Processing MLS:  74%|#######4  | 648/871 [25:05<07:27,  2.01s/it]
2025-07-27 15:29:59,920 |   ERROR | root | Processing MLS:  75%|#######4  | 649/871 [25:07<07:22,  1.99s/it]
2025-07-27 15:30:01,819 |   ERROR | root | Processing MLS:  75%|#######4  | 650/871 [25:09<07:14,  1.96s/it]
2025-07-27 15:30:03,726 |   ERROR | root | Processing MLS:  75%|#######4  | 651/871 [25:11<07:08,  1.95s/it]
2025-07-27 15:30:06,454 |   ERROR | root | Processing MLS:  75%|#######4  | 652/871 [25:14<07:57,  2.18s/it]
2025-07-27 15:30:08,792 |   ERROR | root | Processing MLS:  75%|#######4  | 653/871 [25:16<08:05,  2.23s/it]
2025-07-27 15:30:11,102 |   ERROR | root | Processing MLS:  75%|#######5  | 654/871 [25:18<08:08,  2.25s/it]
2025-07-27 15:30:12,962 |   ERROR | root | Processing MLS:  75%|#######5  | 655/871 [25:20<07:41,  2.14s/it]
2025-07-27 15:30:14,896 |   ERROR | root | Processing MLS:  75%|#######5  | 656/871 [25:22<07:26,  2.07s/it]
2025-07-27 15:30:16,827 |   ERROR | root | Processing MLS:  75%|#######5  | 657/871 [25:24<07:14,  2.03s/it]
2025-07-27 15:30:19,388 |   ERROR | root | Processing MLS:  76%|#######5  | 658/871 [25:27<07:46,  2.19s/it]
2025-07-27 15:30:22,153 |   ERROR | root | Processing MLS:  76%|#######5  | 659/871 [25:29<08:20,  2.36s/it]
2025-07-27 15:30:24,774 |   ERROR | root | Processing MLS:  76%|#######5  | 660/871 [25:32<08:34,  2.44s/it]
2025-07-27 15:30:26,950 |   ERROR | root | Processing MLS:  76%|#######5  | 661/871 [25:34<08:15,  2.36s/it]
2025-07-27 15:30:29,503 |   ERROR | root | Processing MLS:  76%|#######6  | 662/871 [25:37<08:25,  2.42s/it]
2025-07-27 15:30:31,636 |   ERROR | root | Processing MLS:  76%|#######6  | 663/871 [25:39<08:05,  2.33s/it]
2025-07-27 15:30:34,402 |   ERROR | root | Processing MLS:  76%|#######6  | 664/871 [25:42<08:29,  2.46s/it]
2025-07-27 15:30:36,053 |   ERROR | root | Processing MLS:  76%|#######6  | 665/871 [25:43<07:37,  2.22s/it]
2025-07-27 15:30:38,393 |   ERROR | root | Processing MLS:  76%|#######6  | 666/871 [25:46<07:42,  2.26s/it]
2025-07-27 15:30:41,500 |   ERROR | root | Processing MLS:  77%|#######6  | 667/871 [25:49<08:32,  2.51s/it]
2025-07-27 15:30:44,430 |   ERROR | root | Processing MLS:  77%|#######6  | 668/871 [25:52<08:55,  2.64s/it]
2025-07-27 15:30:47,266 |   ERROR | root | Processing MLS:  77%|#######6  | 669/871 [25:54<09:04,  2.70s/it]
2025-07-27 15:30:49,880 |   ERROR | root | Processing MLS:  77%|#######6  | 670/871 [25:57<08:57,  2.67s/it]
2025-07-27 15:30:52,059 |   ERROR | root | Processing MLS:  77%|#######7  | 671/871 [25:59<08:24,  2.52s/it]
2025-07-27 15:30:53,920 |   ERROR | root | Processing MLS:  77%|#######7  | 672/871 [26:01<07:42,  2.33s/it]
2025-07-27 15:30:55,887 |   ERROR | root | Processing MLS:  77%|#######7  | 673/871 [26:03<07:19,  2.22s/it]
2025-07-27 15:30:58,120 |   ERROR | root | Processing MLS:  77%|#######7  | 674/871 [26:05<07:17,  2.22s/it]
2025-07-27 15:31:01,119 |   ERROR | root | Processing MLS:  77%|#######7  | 675/871 [26:08<08:01,  2.46s/it]
2025-07-27 15:31:04,153 |   ERROR | root | Processing MLS:  78%|#######7  | 676/871 [26:11<08:32,  2.63s/it]
2025-07-27 15:31:06,535 |   ERROR | root | Processing MLS:  78%|#######7  | 677/871 [26:14<08:15,  2.55s/it]
2025-07-27 15:31:08,702 |   ERROR | root | Processing MLS:  78%|#######7  | 678/871 [26:16<07:50,  2.44s/it]
2025-07-27 15:31:10,189 |   ERROR | root | Processing MLS:  78%|#######7  | 679/871 [26:17<06:53,  2.15s/it]
2025-07-27 15:31:11,738 |   ERROR | root | Processing MLS:  78%|#######8  | 680/871 [26:19<06:16,  1.97s/it]
2025-07-27 15:31:14,266 |   ERROR | root | Processing MLS:  78%|#######8  | 681/871 [26:21<06:46,  2.14s/it]
2025-07-27 15:31:16,570 |   ERROR | root | Processing MLS:  78%|#######8  | 682/871 [26:24<06:53,  2.19s/it]
2025-07-27 15:31:18,775 |   ERROR | root | Processing MLS:  78%|#######8  | 683/871 [26:26<06:52,  2.19s/it]
2025-07-27 15:31:21,739 |   ERROR | root | Processing MLS:  79%|#######8  | 684/871 [26:29<07:33,  2.42s/it]
2025-07-27 15:31:24,671 |   ERROR | root | Processing MLS:  79%|#######8  | 685/871 [26:32<07:59,  2.58s/it]
2025-07-27 15:31:26,320 |   ERROR | root | Processing MLS:  79%|#######8  | 686/871 [26:34<07:05,  2.30s/it]
2025-07-27 15:31:29,020 |   ERROR | root | Processing MLS:  79%|#######8  | 687/871 [26:36<07:25,  2.42s/it]
2025-07-27 15:31:31,045 |   ERROR | root | Processing MLS:  79%|#######8  | 688/871 [26:38<07:01,  2.30s/it]
2025-07-27 15:31:33,855 |   ERROR | root | Processing MLS:  79%|#######9  | 689/871 [26:41<07:26,  2.45s/it]
2025-07-27 15:31:36,163 |   ERROR | root | Processing MLS:  79%|#######9  | 690/871 [26:43<07:16,  2.41s/it]
2025-07-27 15:31:39,384 |   ERROR | root | Processing MLS:  79%|#######9  | 691/871 [26:47<07:57,  2.65s/it]
2025-07-27 15:31:41,958 |   ERROR | root | Processing MLS:  79%|#######9  | 692/871 [26:49<07:50,  2.63s/it]
2025-07-27 15:31:45,319 |   ERROR | root | Processing MLS:  80%|#######9  | 693/871 [26:53<08:27,  2.85s/it]
2025-07-27 15:31:48,157 |   ERROR | root | Processing MLS:  80%|#######9  | 694/871 [26:55<08:23,  2.85s/it]
2025-07-27 15:31:50,628 |   ERROR | root | Processing MLS:  80%|#######9  | 695/871 [26:58<08:01,  2.73s/it]
