2025-07-27 22:03:27,586 |    INFO | __main__ | 🔖 Logging to logs/whisper_tiny_multi_eval_pt_20250727_220327.log
2025-07-27 22:03:27,600 |    INFO | root | Using device: cuda
2025-07-27 22:03:27,600 |    INFO | root | Loading Multilingual LibriSpeech dataset for Portuguese... 📚
2025-07-27 22:31:35,942 |   ERROR | root | Processing MLS:  40%|####      | 350/871 [03:07<04:59,  1.74it/s]
2025-07-27 22:31:36,562 |   ERROR | root | Processing MLS:  40%|####      | 351/871 [03:08<05:06,  1.70it/s]
2025-07-27 22:31:36,919 |   ERROR | root | Processing MLS:  40%|####      | 352/871 [03:08<04:29,  1.93it/s]
2025-07-27 22:31:37,543 |   ERROR | root | Processing MLS:  41%|####      | 353/871 [03:09<04:45,  1.82it/s]
2025-07-27 22:31:37,930 |   ERROR | root | Processing MLS:  41%|####      | 354/871 [03:09<04:19,  1.99it/s]
2025-07-27 22:31:38,656 |   ERROR | root | Processing MLS:  41%|####      | 355/871 [03:10<04:53,  1.76it/s]
2025-07-27 22:31:39,073 |   ERROR | root | Processing MLS:  41%|####      | 356/871 [03:10<04:29,  1.91it/s]
2025-07-27 22:31:39,711 |   ERROR | root | Processing MLS:  41%|####      | 357/871 [03:11<04:46,  1.79it/s]
2025-07-27 22:31:40,283 |   ERROR | root | Processing MLS:  41%|####1     | 358/871 [03:12<04:48,  1.78it/s]
2025-07-27 22:31:40,833 |   ERROR | root | Processing MLS:  41%|####1     | 359/871 [03:12<04:45,  1.79it/s]
2025-07-27 22:31:41,272 |   ERROR | root | Processing MLS:  41%|####1     | 360/871 [03:13<04:27,  1.91it/s]
2025-07-27 22:31:41,860 |   ERROR | root | Processing MLS:  41%|####1     | 361/871 [03:13<04:36,  1.84it/s]
2025-07-27 22:31:42,530 |   ERROR | root | Processing MLS:  42%|####1     | 362/871 [03:14<04:55,  1.72it/s]
2025-07-27 22:31:43,049 |   ERROR | root | Processing MLS:  42%|####1     | 363/871 [03:14<04:45,  1.78it/s]
2025-07-27 22:31:43,521 |   ERROR | root | Processing MLS:  42%|####1     | 364/871 [03:15<04:31,  1.87it/s]
2025-07-27 22:31:43,976 |   ERROR | root | Processing MLS:  42%|####1     | 365/871 [03:15<04:18,  1.96it/s]
2025-07-27 22:31:44,478 |   ERROR | root | Processing MLS:  42%|####2     | 366/871 [03:16<04:16,  1.97it/s]
2025-07-27 22:31:44,987 |   ERROR | root | Processing MLS:  42%|####2     | 367/871 [03:16<04:16,  1.97it/s]
2025-07-27 22:31:45,586 |   ERROR | root | Processing MLS:  42%|####2     | 368/871 [03:17<04:29,  1.87it/s]
2025-07-27 22:31:46,131 |   ERROR | root | Processing MLS:  42%|####2     | 369/871 [03:17<04:30,  1.86it/s]
2025-07-27 22:31:46,543 |   ERROR | root | Processing MLS:  42%|####2     | 370/871 [03:18<04:10,  2.00it/s]
2025-07-27 22:31:46,878 |   ERROR | root | Processing MLS:  43%|####2     | 371/871 [03:18<03:45,  2.22it/s]
2025-07-27 22:31:47,481 |   ERROR | root | Processing MLS:  43%|####2     | 372/871 [03:19<04:07,  2.01it/s]
2025-07-27 22:31:47,977 |   ERROR | root | Processing MLS:  43%|####2     | 373/871 [03:19<04:07,  2.01it/s]
2025-07-27 22:31:48,535 |   ERROR | root | Processing MLS:  43%|####2     | 374/871 [03:20<04:15,  1.94it/s]
2025-07-27 22:31:48,931 |   ERROR | root | Processing MLS:  43%|####3     | 375/871 [03:20<03:57,  2.09it/s]
2025-07-27 22:31:49,403 |   ERROR | root | Processing MLS:  43%|####3     | 376/871 [03:21<03:56,  2.10it/s]
2025-07-27 22:31:50,074 |   ERROR | root | Processing MLS:  43%|####3     | 377/871 [03:21<04:24,  1.87it/s]
2025-07-27 22:31:50,572 |   ERROR | root | Processing MLS:  43%|####3     | 378/871 [03:22<04:18,  1.91it/s]
2025-07-27 22:31:50,942 |   ERROR | root | Processing MLS:  44%|####3     | 379/871 [03:22<03:55,  2.09it/s]
2025-07-27 22:31:51,337 |   ERROR | root | Processing MLS:  44%|####3     | 380/871 [03:23<03:42,  2.21it/s]
2025-07-27 22:31:51,908 |   ERROR | root | Processing MLS:  44%|####3     | 381/871 [03:23<03:59,  2.05it/s]
2025-07-27 22:31:52,358 |   ERROR | root | Processing MLS:  44%|####3     | 382/871 [03:24<03:53,  2.10it/s]
2025-07-27 22:31:52,720 |   ERROR | root | Processing MLS:  44%|####3     | 383/871 [03:24<03:35,  2.26it/s]
2025-07-27 22:31:53,356 |   ERROR | root | Processing MLS:  44%|####4     | 384/871 [03:25<04:03,  2.00it/s]
2025-07-27 22:31:53,863 |   ERROR | root | Processing MLS:  44%|####4     | 385/871 [03:25<04:04,  1.99it/s]
2025-07-27 22:31:54,556 |   ERROR | root | Processing MLS:  44%|####4     | 386/871 [03:26<04:31,  1.79it/s]
2025-07-27 22:31:55,057 |   ERROR | root | Processing MLS:  44%|####4     | 387/871 [03:26<04:22,  1.84it/s]
2025-07-27 22:31:55,448 |   ERROR | root | Processing MLS:  45%|####4     | 388/871 [03:27<03:59,  2.01it/s]
2025-07-27 22:31:56,067 |   ERROR | root | Processing MLS:  45%|####4     | 389/871 [03:27<04:17,  1.88it/s]
2025-07-27 22:31:56,664 |   ERROR | root | Processing MLS:  45%|####4     | 390/871 [03:28<04:25,  1.81it/s]
2025-07-27 22:31:57,253 |   ERROR | root | Processing MLS:  45%|####4     | 391/871 [03:29<04:30,  1.77it/s]
2025-07-27 22:31:57,953 |   ERROR | root | Processing MLS:  45%|####5     | 392/871 [03:29<04:49,  1.65it/s]
2025-07-27 22:31:58,577 |   ERROR | root | Processing MLS:  45%|####5     | 393/871 [03:30<04:51,  1.64it/s]
2025-07-27 22:31:59,127 |   ERROR | root | Processing MLS:  45%|####5     | 394/871 [03:30<04:42,  1.69it/s]
2025-07-27 22:31:59,436 |   ERROR | root | Processing MLS:  45%|####5     | 395/871 [03:31<04:01,  1.97it/s]
2025-07-27 22:31:59,992 |   ERROR | root | Processing MLS:  45%|####5     | 396/871 [03:31<04:07,  1.92it/s]
2025-07-27 22:32:00,690 |   ERROR | root | Processing MLS:  46%|####5     | 397/871 [03:32<04:32,  1.74it/s]
2025-07-27 22:32:01,173 |   ERROR | root | Processing MLS:  46%|####5     | 398/871 [03:33<04:18,  1.83it/s]
2025-07-27 22:32:01,803 |   ERROR | root | Processing MLS:  46%|####5     | 399/871 [03:33<04:29,  1.75it/s]
2025-07-27 22:32:02,476 |   ERROR | root | Processing MLS:  46%|####5     | 400/871 [03:34<04:43,  1.66it/s]
2025-07-27 22:32:02,886 |   ERROR | root | Processing MLS:  46%|####6     | 401/871 [03:34<04:15,  1.84it/s]
2025-07-27 22:32:03,269 |   ERROR | root | Processing MLS:  46%|####6     | 402/871 [03:35<03:52,  2.02it/s]
2025-07-27 22:32:03,694 |   ERROR | root | Processing MLS:  46%|####6     | 403/871 [03:35<03:42,  2.11it/s]
2025-07-27 22:32:04,169 |   ERROR | root | Processing MLS:  46%|####6     | 404/871 [03:35<03:41,  2.11it/s]
2025-07-27 22:32:04,625 |   ERROR | root | Processing MLS:  46%|####6     | 405/871 [03:36<03:38,  2.13it/s]
2025-07-27 22:32:04,965 |   ERROR | root | Processing MLS:  47%|####6     | 406/871 [03:36<03:20,  2.32it/s]
2025-07-27 22:32:05,520 |   ERROR | root | Processing MLS:  47%|####6     | 407/871 [03:37<03:37,  2.14it/s]
2025-07-27 22:32:05,980 |   ERROR | root | Processing MLS:  47%|####6     | 408/871 [03:37<03:35,  2.15it/s]
2025-07-27 22:32:06,393 |   ERROR | root | Processing MLS:  47%|####6     | 409/871 [03:38<03:27,  2.22it/s]
2025-07-27 22:32:06,910 |   ERROR | root | Processing MLS:  47%|####7     | 410/871 [03:38<03:36,  2.13it/s]
2025-07-27 22:32:07,446 |   ERROR | root | Processing MLS:  47%|####7     | 411/871 [03:39<03:45,  2.04it/s]
2025-07-27 22:32:08,032 |   ERROR | root | Processing MLS:  47%|####7     | 412/871 [03:39<03:57,  1.93it/s]
2025-07-27 22:32:08,591 |   ERROR | root | Processing MLS:  47%|####7     | 413/871 [03:40<04:03,  1.88it/s]
2025-07-27 22:32:08,914 |   ERROR | root | Processing MLS:  48%|####7     | 414/871 [03:40<03:34,  2.13it/s]
2025-07-27 22:32:09,271 |   ERROR | root | Processing MLS:  48%|####7     | 415/871 [03:41<03:18,  2.30it/s]
2025-07-27 22:32:09,900 |   ERROR | root | Processing MLS:  48%|####7     | 416/871 [03:41<03:44,  2.03it/s]
2025-07-27 22:32:10,283 |   ERROR | root | Processing MLS:  48%|####7     | 417/871 [03:42<03:28,  2.17it/s]
2025-07-27 22:32:10,784 |   ERROR | root | Processing MLS:  48%|####7     | 418/871 [03:42<03:33,  2.12it/s]
2025-07-27 22:32:11,210 |   ERROR | root | Processing MLS:  48%|####8     | 419/871 [03:43<03:27,  2.18it/s]
2025-07-27 22:32:11,601 |   ERROR | root | Processing MLS:  48%|####8     | 420/871 [03:43<03:17,  2.28it/s]
2025-07-27 22:32:12,149 |   ERROR | root | Processing MLS:  48%|####8     | 421/871 [03:43<03:32,  2.12it/s]
2025-07-27 22:32:12,505 |   ERROR | root | Processing MLS:  48%|####8     | 422/871 [03:44<03:16,  2.29it/s]
2025-07-27 22:32:13,025 |   ERROR | root | Processing MLS:  49%|####8     | 423/871 [03:44<03:26,  2.17it/s]
2025-07-27 22:32:13,506 |   ERROR | root | Processing MLS:  49%|####8     | 424/871 [03:45<03:28,  2.14it/s]
2025-07-27 22:32:13,909 |   ERROR | root | Processing MLS:  49%|####8     | 425/871 [03:45<03:19,  2.23it/s]
2025-07-27 22:32:14,190 |   ERROR | root | Processing MLS:  49%|####8     | 426/871 [03:46<02:57,  2.51it/s]
2025-07-27 22:32:14,882 |   ERROR | root | Processing MLS:  49%|####9     | 427/871 [03:46<03:35,  2.06it/s]
2025-07-27 22:32:15,393 |   ERROR | root | Processing MLS:  49%|####9     | 428/871 [03:47<03:38,  2.03it/s]
2025-07-27 22:32:15,964 |   ERROR | root | Processing MLS:  49%|####9     | 429/871 [03:47<03:48,  1.93it/s]
2025-07-27 22:32:16,324 |   ERROR | root | Processing MLS:  49%|####9     | 430/871 [03:48<03:27,  2.13it/s]
2025-07-27 22:32:16,895 |   ERROR | root | Processing MLS:  49%|####9     | 431/871 [03:48<03:40,  2.00it/s]
2025-07-27 22:32:17,202 |   ERROR | root | Processing MLS:  50%|####9     | 432/871 [03:49<03:14,  2.26it/s]
2025-07-27 22:32:17,607 |   ERROR | root | Processing MLS:  50%|####9     | 433/871 [03:49<03:08,  2.32it/s]
2025-07-27 22:32:18,241 |   ERROR | root | Processing MLS:  50%|####9     | 434/871 [03:50<03:34,  2.03it/s]
2025-07-27 22:32:18,692 |   ERROR | root | Processing MLS:  50%|####9     | 435/871 [03:50<03:29,  2.08it/s]
2025-07-27 22:32:19,088 |   ERROR | root | Processing MLS:  50%|#####     | 436/871 [03:50<03:17,  2.20it/s]
2025-07-27 22:32:19,589 |   ERROR | root | Processing MLS:  50%|#####     | 437/871 [03:51<03:23,  2.13it/s]
2025-07-27 22:32:19,993 |   ERROR | root | Processing MLS:  50%|#####     | 438/871 [03:51<03:14,  2.23it/s]
2025-07-27 22:32:20,406 |   ERROR | root | Processing MLS:  50%|#####     | 439/871 [03:52<03:09,  2.28it/s]
2025-07-27 22:32:20,953 |   ERROR | root | Processing MLS:  51%|#####     | 440/871 [03:52<03:23,  2.12it/s]
2025-07-27 22:32:21,394 |   ERROR | root | Processing MLS:  51%|#####     | 441/871 [03:53<03:18,  2.17it/s]
2025-07-27 22:32:21,964 |   ERROR | root | Processing MLS:  51%|#####     | 442/871 [03:53<03:32,  2.02it/s]
2025-07-27 22:32:22,491 |   ERROR | root | Processing MLS:  51%|#####     | 443/871 [03:54<03:35,  1.98it/s]
2025-07-27 22:32:23,040 |   ERROR | root | Processing MLS:  51%|#####     | 444/871 [03:54<03:40,  1.93it/s]
2025-07-27 22:32:23,504 |   ERROR | root | Processing MLS:  51%|#####1    | 445/871 [03:55<03:33,  1.99it/s]
2025-07-27 22:32:23,793 |   ERROR | root | Processing MLS:  51%|#####1    | 446/871 [03:55<03:06,  2.28it/s]
2025-07-27 22:32:24,323 |   ERROR | root | Processing MLS:  51%|#####1    | 447/871 [03:56<03:17,  2.15it/s]
2025-07-27 22:32:24,805 |   ERROR | root | Processing MLS:  51%|#####1    | 448/871 [03:56<03:19,  2.13it/s]
2025-07-27 22:32:25,170 |   ERROR | root | Processing MLS:  52%|#####1    | 449/871 [03:56<03:05,  2.28it/s]
2025-07-27 22:32:25,552 |   ERROR | root | Processing MLS:  52%|#####1    | 450/871 [03:57<02:57,  2.37it/s]
2025-07-27 22:32:25,889 |   ERROR | root | Processing MLS:  52%|#####1    | 451/871 [03:57<02:46,  2.52it/s]
2025-07-27 22:32:26,351 |   ERROR | root | Processing MLS:  52%|#####1    | 452/871 [03:58<02:54,  2.40it/s]
2025-07-27 22:32:26,877 |   ERROR | root | Processing MLS:  52%|#####2    | 453/871 [03:58<03:07,  2.23it/s]
2025-07-27 22:32:27,287 |   ERROR | root | Processing MLS:  52%|#####2    | 454/871 [03:59<03:02,  2.29it/s]
2025-07-27 22:32:27,811 |   ERROR | root | Processing MLS:  52%|#####2    | 455/871 [03:59<03:12,  2.16it/s]
2025-07-27 22:32:28,295 |   ERROR | root | Processing MLS:  52%|#####2    | 456/871 [04:00<03:14,  2.13it/s]
2025-07-27 22:32:28,718 |   ERROR | root | Processing MLS:  52%|#####2    | 457/871 [04:00<03:08,  2.19it/s]
2025-07-27 22:32:29,208 |   ERROR | root | Processing MLS:  53%|#####2    | 458/871 [04:01<03:12,  2.15it/s]
2025-07-27 22:32:29,534 |   ERROR | root | Processing MLS:  53%|#####2    | 459/871 [04:01<02:54,  2.36it/s]
2025-07-27 22:32:30,039 |   ERROR | root | Processing MLS:  53%|#####2    | 460/871 [04:01<03:04,  2.23it/s]
2025-07-27 22:32:30,349 |   ERROR | root | Processing MLS:  53%|#####2    | 461/871 [04:02<02:46,  2.46it/s]
2025-07-27 22:32:30,654 |   ERROR | root | Processing MLS:  53%|#####3    | 462/871 [04:02<02:33,  2.66it/s]
2025-07-27 22:32:31,054 |   ERROR | root | Processing MLS:  53%|#####3    | 463/871 [04:02<02:36,  2.61it/s]
2025-07-27 22:32:31,484 |   ERROR | root | Processing MLS:  53%|#####3    | 464/871 [04:03<02:41,  2.52it/s]
2025-07-27 22:32:31,755 |   ERROR | root | Processing MLS:  53%|#####3    | 465/871 [04:03<02:25,  2.78it/s]
2025-07-27 22:32:32,147 |   ERROR | root | Processing MLS:  54%|#####3    | 466/871 [04:03<02:29,  2.71it/s]
2025-07-27 22:32:32,655 |   ERROR | root | Processing MLS:  54%|#####3    | 467/871 [04:04<02:45,  2.43it/s]
2025-07-27 22:32:33,219 |   ERROR | root | Processing MLS:  54%|#####3    | 468/871 [04:05<03:04,  2.19it/s]
2025-07-27 22:32:33,705 |   ERROR | root | Processing MLS:  54%|#####3    | 469/871 [04:05<03:07,  2.15it/s]
2025-07-27 22:32:34,094 |   ERROR | root | Processing MLS:  54%|#####3    | 470/871 [04:05<02:57,  2.26it/s]
2025-07-27 22:32:34,386 |   ERROR | root | Processing MLS:  54%|#####4    | 471/871 [04:06<02:38,  2.52it/s]
2025-07-27 22:32:34,673 |   ERROR | root | Processing MLS:  54%|#####4    | 472/871 [04:06<02:25,  2.74it/s]
2025-07-27 22:32:35,071 |   ERROR | root | Processing MLS:  54%|#####4    | 473/871 [04:06<02:28,  2.67it/s]
2025-07-27 22:32:35,443 |   ERROR | root | Processing MLS:  54%|#####4    | 474/871 [04:07<02:28,  2.68it/s]
2025-07-27 22:32:35,680 |   ERROR | root | Processing MLS:  55%|#####4    | 475/871 [04:07<02:11,  3.01it/s]
2025-07-27 22:32:36,042 |   ERROR | root | Processing MLS:  55%|#####4    | 476/871 [04:07<02:14,  2.93it/s]
2025-07-27 22:32:36,393 |   ERROR | root | Processing MLS:  55%|#####4    | 477/871 [04:08<02:15,  2.90it/s]
2025-07-27 22:32:36,886 |   ERROR | root | Processing MLS:  55%|#####4    | 478/871 [04:08<02:32,  2.57it/s]
2025-07-27 22:32:37,443 |   ERROR | root | Processing MLS:  55%|#####4    | 479/871 [04:09<02:52,  2.28it/s]
2025-07-27 22:32:38,045 |   ERROR | root | Processing MLS:  55%|#####5    | 480/871 [04:09<03:10,  2.05it/s]
2025-07-27 22:32:38,532 |   ERROR | root | Processing MLS:  55%|#####5    | 481/871 [04:10<03:10,  2.05it/s]
2025-07-27 22:32:38,839 |   ERROR | root | Processing MLS:  55%|#####5    | 482/871 [04:10<02:48,  2.31it/s]
2025-07-27 22:32:39,359 |   ERROR | root | Processing MLS:  55%|#####5    | 483/871 [04:11<02:58,  2.18it/s]
2025-07-27 22:32:39,961 |   ERROR | root | Processing MLS:  56%|#####5    | 484/871 [04:11<03:14,  1.99it/s]
2025-07-27 22:32:40,305 |   ERROR | root | Processing MLS:  56%|#####5    | 485/871 [04:12<02:55,  2.20it/s]
2025-07-27 22:32:40,684 |   ERROR | root | Processing MLS:  56%|#####5    | 486/871 [04:12<02:46,  2.31it/s]
2025-07-27 22:32:41,083 |   ERROR | root | Processing MLS:  56%|#####5    | 487/871 [04:12<02:42,  2.37it/s]
2025-07-27 22:32:41,541 |   ERROR | root | Processing MLS:  56%|#####6    | 488/871 [04:13<02:45,  2.31it/s]
2025-07-27 22:32:42,007 |   ERROR | root | Processing MLS:  56%|#####6    | 489/871 [04:13<02:49,  2.26it/s]
2025-07-27 22:32:42,441 |   ERROR | root | Processing MLS:  56%|#####6    | 490/871 [04:14<02:47,  2.27it/s]
2025-07-27 22:32:42,993 |   ERROR | root | Processing MLS:  56%|#####6    | 491/871 [04:14<03:00,  2.11it/s]
2025-07-27 22:32:43,561 |   ERROR | root | Processing MLS:  56%|#####6    | 492/871 [04:15<03:10,  1.99it/s]
2025-07-27 22:32:43,844 |   ERROR | root | Processing MLS:  57%|#####6    | 493/871 [04:15<02:44,  2.29it/s]
2025-07-27 22:32:44,129 |   ERROR | root | Processing MLS:  57%|#####6    | 494/871 [04:15<02:27,  2.56it/s]
2025-07-27 22:32:44,475 |   ERROR | root | Processing MLS:  57%|#####6    | 495/871 [04:16<02:21,  2.65it/s]
2025-07-27 22:32:44,806 |   ERROR | root | Processing MLS:  57%|#####6    | 496/871 [04:16<02:16,  2.75it/s]
2025-07-27 22:32:45,305 |   ERROR | root | Processing MLS:  57%|#####7    | 497/871 [04:17<02:31,  2.47it/s]
2025-07-27 22:32:45,664 |   ERROR | root | Processing MLS:  57%|#####7    | 498/871 [04:17<02:25,  2.56it/s]
2025-07-27 22:32:46,179 |   ERROR | root | Processing MLS:  57%|#####7    | 499/871 [04:18<02:39,  2.34it/s]
2025-07-27 22:32:46,789 |   ERROR | root | Processing MLS:  57%|#####7    | 500/871 [04:18<02:59,  2.07it/s]
2025-07-27 22:32:47,365 |   ERROR | root | Processing MLS:  58%|#####7    | 501/871 [04:19<03:08,  1.96it/s]
2025-07-27 22:32:47,774 |   ERROR | root | Processing MLS:  58%|#####7    | 502/871 [04:19<02:57,  2.08it/s]
2025-07-27 22:32:48,361 |   ERROR | root | Processing MLS:  58%|#####7    | 503/871 [04:20<03:08,  1.95it/s]
2025-07-27 22:32:48,660 |   ERROR | root | Processing MLS:  58%|#####7    | 504/871 [04:20<02:44,  2.23it/s]
2025-07-27 22:32:48,942 |   ERROR | root | Processing MLS:  58%|#####7    | 505/871 [04:20<02:25,  2.51it/s]
2025-07-27 22:32:49,366 |   ERROR | root | Processing MLS:  58%|#####8    | 506/871 [04:21<02:28,  2.46it/s]
2025-07-27 22:32:49,807 |   ERROR | root | Processing MLS:  58%|#####8    | 507/871 [04:21<02:31,  2.40it/s]
2025-07-27 22:32:50,090 |   ERROR | root | Processing MLS:  58%|#####8    | 508/871 [04:21<02:16,  2.66it/s]
2025-07-27 22:32:50,531 |   ERROR | root | Processing MLS:  58%|#####8    | 509/871 [04:22<02:23,  2.53it/s]
2025-07-27 22:32:50,937 |   ERROR | root | Processing MLS:  59%|#####8    | 510/871 [04:22<02:24,  2.51it/s]
2025-07-27 22:32:51,429 |   ERROR | root | Processing MLS:  59%|#####8    | 511/871 [04:23<02:33,  2.34it/s]
2025-07-27 22:32:51,903 |   ERROR | root | Processing MLS:  59%|#####8    | 512/871 [04:23<02:38,  2.27it/s]
2025-07-27 22:32:52,192 |   ERROR | root | Processing MLS:  59%|#####8    | 513/871 [04:24<02:21,  2.53it/s]
2025-07-27 22:32:52,700 |   ERROR | root | Processing MLS:  59%|#####9    | 514/871 [04:24<02:33,  2.33it/s]
2025-07-27 22:32:53,242 |   ERROR | root | Processing MLS:  59%|#####9    | 515/871 [04:25<02:44,  2.16it/s]
2025-07-27 22:32:53,697 |   ERROR | root | Processing MLS:  59%|#####9    | 516/871 [04:25<02:43,  2.17it/s]
2025-07-27 22:32:54,187 |   ERROR | root | Processing MLS:  59%|#####9    | 517/871 [04:26<02:46,  2.13it/s]
2025-07-27 22:32:54,614 |   ERROR | root | Processing MLS:  59%|#####9    | 518/871 [04:26<02:41,  2.19it/s]
2025-07-27 22:32:54,984 |   ERROR | root | Processing MLS:  60%|#####9    | 519/871 [04:26<02:31,  2.32it/s]
2025-07-27 22:32:55,391 |   ERROR | root | Processing MLS:  60%|#####9    | 520/871 [04:27<02:28,  2.36it/s]
2025-07-27 22:32:55,901 |   ERROR | root | Processing MLS:  60%|#####9    | 521/871 [04:27<02:37,  2.22it/s]
2025-07-27 22:32:56,309 |   ERROR | root | Processing MLS:  60%|#####9    | 522/871 [04:28<02:32,  2.29it/s]
2025-07-27 22:32:56,922 |   ERROR | root | Processing MLS:  60%|######    | 523/871 [04:28<02:50,  2.04it/s]
2025-07-27 22:32:57,375 |   ERROR | root | Processing MLS:  60%|######    | 524/871 [04:29<02:46,  2.09it/s]
2025-07-27 22:32:57,621 |   ERROR | root | Processing MLS:  60%|######    | 525/871 [04:29<02:21,  2.45it/s]
2025-07-27 22:32:58,078 |   ERROR | root | Processing MLS:  60%|######    | 526/871 [04:29<02:26,  2.36it/s]
2025-07-27 22:32:58,627 |   ERROR | root | Processing MLS:  61%|######    | 527/871 [04:30<02:38,  2.17it/s]
2025-07-27 22:32:59,151 |   ERROR | root | Processing MLS:  61%|######    | 528/871 [04:30<02:44,  2.08it/s]
2025-07-27 22:32:59,620 |   ERROR | root | Processing MLS:  61%|######    | 529/871 [04:31<02:43,  2.10it/s]
2025-07-27 22:32:59,972 |   ERROR | root | Processing MLS:  61%|######    | 530/871 [04:31<02:29,  2.28it/s]
2025-07-27 22:33:00,421 |   ERROR | root | Processing MLS:  61%|######    | 531/871 [04:32<02:30,  2.26it/s]
2025-07-27 22:33:00,852 |   ERROR | root | Processing MLS:  61%|######1   | 532/871 [04:32<02:28,  2.28it/s]
2025-07-27 22:33:01,318 |   ERROR | root | Processing MLS:  61%|######1   | 533/871 [04:33<02:31,  2.24it/s]
2025-07-27 22:33:01,944 |   ERROR | root | Processing MLS:  61%|######1   | 534/871 [04:33<02:48,  2.00it/s]
2025-07-27 22:33:02,313 |   ERROR | root | Processing MLS:  61%|######1   | 535/871 [04:34<02:34,  2.17it/s]
2025-07-27 22:33:02,724 |   ERROR | root | Processing MLS:  62%|######1   | 536/871 [04:34<02:29,  2.24it/s]
